   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

10:56:24.605 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1161404 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWSET/DBROWSET/target/DBROWSET-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWSET/DBROWSET)
10:56:24.613 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
10:56:27.739 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
10:56:27.741 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - Databse Datasource initialized.
10:56:28.141 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 5.154 seconds (process running for 5.946)
10:56:28.158 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
10:56:28.774 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
10:56:29.160 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection com.ibm.db2.jcc.t4.b@2dc3271b
10:56:29.315 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012271687                     ** 7189292  ** HELN.S    
10:56:29.315 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012280076                     ** 7156832  ** STMN.S    
10:56:29.315 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012332372                     ** 7189816  ** RUKN.VX   
10:56:29.315 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012410517                     ** 7124594  ** BALN.VX   
10:56:29.316 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012549785                     ** 7156036  ** SOON.VX   
10:56:29.316 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0013841017                     ** 7333378  ** LONN.VX   
10:56:29.316 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0014786500                     ** 7517893  ** VATN.S    
10:56:29.316 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0014852781                     ** 7437805  ** SLHN.VX   
10:56:29.317 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0015536466                     ** 7552571  ** GALN.S    
10:56:29.318 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0018294154                     ** B012877  ** PSPN.S    
10:56:29.318 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0021607004                     ** B09G2Y6  ** BKWN.S    
10:56:29.318 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0021783391                     ** B0CDLF8  ** PARG.S    
10:56:29.338 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
10:56:29.342 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
