   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

05:38:29.914 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3945024 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWSET/DBROWSET/target/DBROWSET-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWSET/DBROWSET)
05:38:29.925 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
05:38:31.967 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
05:38:31.968 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - Databse Datasource initialized.
05:38:32.195 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.298 seconds (process running for 4.517)
05:38:32.209 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
05:38:32.554 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
05:38:33.013 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection com.ibm.db2.jcc.t4.b@2dc3271b
05:38:33.375 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012280076                     ** 7156832  ** STMN.S    
05:38:33.376 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012332372                     ** 7189816  ** RUKN.VX   
05:38:33.376 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012410517                     ** 7124594  ** BALN.VX   
05:38:33.377 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012549785                     ** 7156036  ** SOON.VX   
05:38:33.377 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0013841017                     ** 7333378  ** LONN.VX   
05:38:33.377 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0014786500                     ** 7517893  ** VATN.S    
05:38:33.378 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0014852781                     ** 7437805  ** SLHN.VX   
05:38:33.378 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0015536466                     ** 7552571  ** GALN.S    
05:38:33.379 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0018294154                     ** B012877  ** PSPN.S    
05:38:33.380 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0021607004                     ** B09G2Y6  ** BKWN.S    
05:38:33.380 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0021783391                     ** B0CDLF8  ** PARG.S    
05:38:33.412 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
05:38:33.418 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
