   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:39:24.333 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=1 OUT-COUNTD=2
16:39:24.333 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
16:39:24.334 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
16:39:24.334 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=1 OUT-COUNTD=3
16:39:24.334 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
16:39:24.335 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
16:39:24.336 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=2 OUT-COUNTD=0
16:39:24.336 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  164 - ANY ALSO 0
16:39:24.336 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  198 - IN THIRD ELSE PART
16:39:24.337 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=2 OUT-COUNTD=1
16:39:24.337 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
16:39:24.337 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  198 - IN THIRD ELSE PART
16:39:24.338 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=2 OUT-COUNTD=2
16:39:24.338 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
16:39:24.338 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=2 OUT-COUNTD=3
16:39:24.339 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
16:39:24.339 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
16:39:24.339 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=3 OUT-COUNTD=0
16:39:24.340 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  164 - ANY ALSO 0
16:39:24.340 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  187 - IN FIRST ELSE PART
16:39:24.340 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  192 - IN SECOND ELSE PART
16:39:24.341 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=3 OUT-COUNTD=1
16:39:24.341 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
16:39:24.341 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  187 - IN FIRST ELSE PART
16:39:24.341 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  192 - IN SECOND ELSE PART
16:39:24.342 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=3 OUT-COUNTD=2
16:39:24.342 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
16:39:24.342 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  187 - IN FIRST ELSE PART
16:39:24.343 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=3 OUT-COUNTD=3
16:39:24.343 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
