   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
08:06:41.759 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=1 OUT-COUNTD=2
08:06:41.759 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
08:06:41.760 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
08:06:41.760 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=1 OUT-COUNTD=3
08:06:41.761 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
08:06:41.761 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
08:06:41.761 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=2 OUT-COUNTD=0
08:06:41.761 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  164 - ANY ALSO 0
08:06:41.762 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  198 - IN THIRD ELSE PART
08:06:41.762 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=2 OUT-COUNTD=1
08:06:41.762 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
08:06:41.762 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  198 - IN THIRD ELSE PART
08:06:41.763 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=2 OUT-COUNTD=2
08:06:41.763 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
08:06:41.764 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=2 OUT-COUNTD=3
08:06:41.764 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
08:06:41.764 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
08:06:41.764 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=3 OUT-COUNTD=0
08:06:41.765 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  164 - ANY ALSO 0
08:06:41.765 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  187 - IN FIRST ELSE PART
08:06:41.765 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  192 - IN SECOND ELSE PART
08:06:41.765 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=3 OUT-COUNTD=1
08:06:41.766 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
08:06:41.766 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  187 - IN FIRST ELSE PART
08:06:41.769 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  192 - IN SECOND ELSE PART
08:06:41.770 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=3 OUT-COUNTD=2
08:06:41.770 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
08:06:41.770 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  187 - IN FIRST ELSE PART
08:06:41.770 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=3 OUT-COUNTD=3
08:06:41.771 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
