   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
08:31:42.715 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=2
08:31:42.715 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
08:31:42.716 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
08:31:42.716 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=3
08:31:42.716 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
08:31:42.716 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
08:31:42.716 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=0
08:31:42.717 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
08:31:42.717 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
08:31:42.717 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=1
08:31:42.717 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
08:31:42.717 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
08:31:42.718 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=2
08:31:42.718 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
08:31:42.718 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=3
08:31:42.718 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
08:31:42.718 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
08:31:42.719 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=0
08:31:42.719 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
08:31:42.719 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
08:31:42.719 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  194 - IN SECOND ELSE PART
08:31:42.720 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=1
08:31:42.720 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
08:31:42.720 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
08:31:42.720 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  194 - IN SECOND ELSE PART
08:31:42.720 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=2
08:31:42.721 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
08:31:42.721 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
08:31:42.721 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=3
08:31:42.721 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
