   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
10:06:31.499 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=2
10:06:31.500 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
10:06:31.500 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
10:06:31.501 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=3
10:06:31.502 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
10:06:31.502 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
10:06:31.502 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=0
10:06:31.503 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
10:06:31.503 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
10:06:31.503 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=1
10:06:31.504 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
10:06:31.504 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
10:06:31.504 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=2
10:06:31.505 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
10:06:31.505 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=3
10:06:31.505 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
10:06:31.506 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
10:06:31.506 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=0
10:06:31.506 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
10:06:31.507 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
10:06:31.507 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  194 - IN SECOND ELSE PART
10:06:31.508 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=1
10:06:31.508 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
10:06:31.508 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
10:06:31.509 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  194 - IN SECOND ELSE PART
10:06:31.509 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=2
10:06:31.509 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
10:06:31.510 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
10:06:31.510 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=3
10:06:31.510 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
