   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

12:05:28.070 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1257087 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWST2/DBROWST2/target/DBROWST2-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWST2/DBROWST2)
12:05:28.079 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
12:05:30.222 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
12:05:30.223 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - Databse Datasource initialized.
12:05:30.435 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.769 seconds (process running for 4.727)
12:05:30.450 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
12:05:30.707 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
12:05:31.119 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection com.ibm.db2.jcc.t4.b@3a37a501
12:05:31.302 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003562700 ** 4262118  ** DELB.BR   
12:05:31.302 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003565737 ** 4497749  ** KBC.BR    
12:05:31.303 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003593044 ** 4177988  ** COFB.BR   
12:05:31.303 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003678894 ** 4082628  ** BEFB.BR   
12:05:31.303 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003717312 ** 4820301  ** SOF.BR    
12:05:31.303 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003735496 ** 5541979  ** MSTAR.BR  
12:05:31.304 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003739530 ** 5596991  ** UCB.BR    
12:05:31.304 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003764785 ** 5715774  ** ACKB.BR   
12:05:31.304 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003775898 ** 5806225  ** COLR.BR   
12:05:31.305 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003780948 ** 5827431  ** BEKB.BR   
12:05:31.305 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003793107 ** 4755317  ** ABI.BR    
12:05:31.305 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003796134 ** 7147610  ** DEXI.BR   
12:05:31.305 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003797140 ** 7097328  ** GBLB.BR   
12:05:31.306 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003801181 ** 7266139  ** FOR.BR    
12:05:31.306 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003810273 ** B00D9P6  ** BCOM.BR   
12:05:31.306 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003845626 ** B1H4YG5  ** NAT.BR    
12:05:31.307 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003884047 ** 4005001  ** UMI.BR    
12:05:31.307 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BMG196F11004 ** B00LBS7  ** CGL.L     
12:05:31.313 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BMG7945E1057 ** B09RMQ1  ** SDRL.OL   
12:05:31.314 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0000587979 ** 4808084  ** SIK.S     
12:05:31.314 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0002497458 ** 4824778  ** SGSN.VX   
12:05:31.315 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0008038389 ** B083BH4  ** SPSN.S    
12:05:31.315 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0008742519 ** 5533976  ** SCMN.VX   
12:05:31.316 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0010532478 ** B1YD5Q2  ** ATLN.VX   
12:05:31.316 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0010570759 ** 5962309  ** LISN.S    
12:05:31.316 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0010645932 ** 5980613  ** GIVN.VX   
12:05:31.317 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0011037469 ** 4356646  ** SYNN.VX   
12:05:31.317 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0011075394 ** 5983816  ** ZURN.VX   
12:05:31.317 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012005267 ** 7103065  ** NOVN.VX   
12:05:31.318 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012032048 ** 7110388  ** ROG.VX    
12:05:31.318 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012138530 ** 7171589  ** CSGN.VX   
12:05:31.318 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012138605 ** 7110720  ** ADEN.VX   
12:05:31.319 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012142631 ** 7113990  ** CLN.VX    
12:05:31.319 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012214059 ** 7110753  ** HOLN.VX   
12:05:31.319 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012221716 ** 7108899  ** ABBN.VX   
12:05:31.320 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012255151 ** 7184725  ** UHR.VX    
12:05:31.320 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012271687 ** 7189292  ** HELN.S    
12:05:31.320 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012280076 ** 7156832  ** STMN.S    
12:05:31.321 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012332372 ** 7189816  ** RUKN.VX   
12:05:31.321 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012410517 ** 7124594  ** BALN.VX   
12:05:31.321 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012549785 ** 7156036  ** SOON.VX   
12:05:31.322 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0013841017 ** 7333378  ** LONN.VX   
12:05:31.322 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0014786500 ** 7517893  ** VATN.S    
12:05:31.323 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0014852781 ** 7437805  ** SLHN.VX   
12:05:31.323 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0015536466 ** 7552571  ** GALN.S    
12:05:31.323 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0018294154 ** B012877  ** PSPN.S    
12:05:31.324 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0021607004 ** B09G2Y6  ** BKWN.S    
12:05:31.324 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0021783391 ** B0CDLF8  ** PARG.S    
12:05:31.328 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024608827 ** B119QG0  ** PGHN.S    
12:05:31.329 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024638196 ** B11TCY0  ** SCHP.S    
12:05:31.329 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024899483 ** B18YFJ4  ** UBSN.VX   
12:05:31.330 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0025238863 ** B142S60  ** KNIN.VX   
12:05:31.330 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0025751329 ** B18ZRK2  ** LOGN.VX   
12:05:31.330 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0027752242 ** B1HH936  ** PPHN.VX   
12:05:31.330 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0030170408 ** B1WGG93  ** GEBN.VX   
12:05:31.331 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0034389707 ** 4606523  ** ALPH.S    
12:05:31.331 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0037851646 ** 7385722  ** NOBN.VX   
12:05:31.331 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038388911 ** 4854719  ** SUN.S     
12:05:31.331 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038389992 ** 7117884  ** BION.S    
12:05:31.332 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038863350 ** 7123870  ** NESN.VX   
12:05:31.332 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0043238366 ** B39VJC9  ** ARYN.S    
12:05:31.332 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0045039655 ** B3DCZF3  ** CFR.VX    
12:05:31.333 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0102484968 ** B4R2R50  ** BAER.VX   
12:05:31.336 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0102659627 ** B1WHVV3  ** GAMH.VX   
12:05:31.336 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CY0100470919 ** B1L9DW5  ** PRSO.OL   
12:05:31.337 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0CAYB2 ** B012VF6  ** WING.DE   
12:05:31.337 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0D9PT0 ** B09DHL9  ** MTXGn.DE  
12:05:31.337 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0N4P43 ** B1Z3JV4  ** TGMG.DE   
12:05:31.337 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0WMPJ6 ** 5468346  ** AIXGn.DE  
12:05:31.338 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000BAY0017 ** 5069211  ** BAYGn.DE  
12:05:31.338 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000CLS1001 ** 5105182  ** CLSGn.DE  
12:05:31.338 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000ENAG999 ** 4942904  ** EONGn.DE  
12:05:31.338 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000PAH0038 ** 7101069  ** PSHG_p.DE 
12:05:31.339 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000SYM9999 ** B1JB4K8  ** SY1G.DE   
12:05:31.339 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000WCH8881 ** B11Y568  ** WCHG.DE   
12:05:31.339 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0003304002 ** 4755135  ** SOWG.DE   
12:05:31.339 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0005003404 ** 4031976  ** ADSG.DE   
12:05:31.340 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0005089031 ** 4354134  ** UTDI.DE   
12:05:31.362 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
12:05:31.368 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
