   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:12:10.459 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1338819 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWST2/DBROWST2/target/DBROWST2-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWST2/DBROWST2)
07:12:10.464 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
07:12:12.091 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
07:12:12.092 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - Databse Datasource initialized.
07:12:12.330 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.255 seconds (process running for 4.11)
07:12:12.346 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
07:12:12.661 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
07:12:13.069 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection com.ibm.db2.jcc.t4.b@3d7fb838
07:12:13.372 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0010645932 ** 5980613  ** GIVN.VX   
07:12:13.372 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0011037469 ** 4356646  ** SYNN.VX   
07:12:13.372 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0011075394 ** 5983816  ** ZURN.VX   
07:12:13.373 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012005267 ** 7103065  ** NOVN.VX   
07:12:13.373 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012032048 ** 7110388  ** ROG.VX    
07:12:13.374 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012138530 ** 7171589  ** CSGN.VX   
07:12:13.374 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012138605 ** 7110720  ** ADEN.VX   
07:12:13.375 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012142631 ** 7113990  ** CLN.VX    
07:12:13.375 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012214059 ** 7110753  ** HOLN.VX   
07:12:13.375 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012221716 ** 7108899  ** ABBN.VX   
07:12:13.376 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012255151 ** 7184725  ** UHR.VX    
07:12:13.376 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012271687 ** 7189292  ** HELN.S    
07:12:13.377 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012280076 ** 7156832  ** STMN.S    
07:12:13.377 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012332372 ** 7189816  ** RUKN.VX   
07:12:13.377 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012410517 ** 7124594  ** BALN.VX   
07:12:13.378 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012549785 ** 7156036  ** SOON.VX   
07:12:13.378 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0013841017 ** 7333378  ** LONN.VX   
07:12:13.379 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0014786500 ** 7517893  ** VATN.S    
07:12:13.380 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0014852781 ** 7437805  ** SLHN.VX   
07:12:13.380 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0015536466 ** 7552571  ** GALN.S    
07:12:13.381 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0018294154 ** B012877  ** PSPN.S    
07:12:13.381 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0021607004 ** B09G2Y6  ** BKWN.S    
07:12:13.382 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0021783391 ** B0CDLF8  ** PARG.S    
07:12:13.390 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024608827 ** B119QG0  ** PGHN.S    
07:12:13.391 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024638196 ** B11TCY0  ** SCHP.S    
07:12:13.391 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024899483 ** B18YFJ4  ** UBSN.VX   
07:12:13.392 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0025238863 ** B142S60  ** KNIN.VX   
07:12:13.392 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0025751329 ** B18ZRK2  ** LOGN.VX   
07:12:13.392 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0027752242 ** B1HH936  ** PPHN.VX   
07:12:13.393 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0030170408 ** B1WGG93  ** GEBN.VX   
07:12:13.393 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0034389707 ** 4606523  ** ALPH.S    
07:12:13.394 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0037851646 ** 7385722  ** NOBN.VX   
07:12:13.394 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038388911 ** 4854719  ** SUN.S     
07:12:13.395 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038389992 ** 7117884  ** BION.S    
07:12:13.395 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038863350 ** 7123870  ** NESN.VX   
07:12:13.395 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0043238366 ** B39VJC9  ** ARYN.S    
07:12:13.396 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0045039655 ** B3DCZF3  ** CFR.VX    
07:12:13.396 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0102484968 ** B4R2R50  ** BAER.VX   
07:12:13.397 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0102659627 ** B1WHVV3  ** GAMH.VX   
07:12:13.397 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CY0100470919 ** B1L9DW5  ** PRSO.OL   
07:12:13.398 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0CAYB2 ** B012VF6  ** WING.DE   
07:12:13.398 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0D9PT0 ** B09DHL9  ** MTXGn.DE  
07:12:13.398 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0N4P43 ** B1Z3JV4  ** TGMG.DE   
07:12:13.399 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0WMPJ6 ** 5468346  ** AIXGn.DE  
07:12:13.399 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000BAY0017 ** 5069211  ** BAYGn.DE  
07:12:13.400 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000CLS1001 ** 5105182  ** CLSGn.DE  
07:12:13.400 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000ENAG999 ** 4942904  ** EONGn.DE  
07:12:13.401 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000PAH0038 ** 7101069  ** PSHG_p.DE 
07:12:13.401 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000SYM9999 ** B1JB4K8  ** SY1G.DE   
07:12:13.402 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000WCH8881 ** B11Y568  ** WCHG.DE   
07:12:13.402 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0003304002 ** 4755135  ** SOWG.DE   
07:12:13.402 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0005003404 ** 4031976  ** ADSG.DE   
07:12:13.403 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0005089031 ** 4354134  ** UTDI.DE   
07:12:13.437 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
07:12:13.444 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
