   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

23:18:31.131 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
23:18:31.159 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
23:18:31.159 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.159 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
23:18:31.159 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 174 - ** END OF IPM FILE **
23:18:31.160 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 227 -  
23:18:31.160 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 229 - Following are the rows read back
23:18:31.160 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 231 - --------------------------------
23:18:31.161 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 233 -  
23:18:31.162 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 74
23:18:31.162 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø697040010502500219072400000099999000070122001T00000001
23:18:31.162 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.162 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
23:18:31.163 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 346
23:18:31.164 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
23:18:31.164 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
23:18:31.164 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
23:18:31.165 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 104
23:18:31.165 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
23:18:31.166 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.166 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
23:18:31.166 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 247 - ** END OF IPM FILE **
23:18:31.167 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 300 -  
23:18:31.167 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 302 - Following are the rows read back
23:18:31.167 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 304 - --------------------------------
23:18:31.167 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 306 -  
23:18:31.168 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 74
23:18:31.169 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø697040010502500219072400000099999000070122001T00000001
23:18:31.169 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.169 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
23:18:31.170 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 346
23:18:31.170 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
23:18:31.170 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
23:18:31.170 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
23:18:31.171 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 104
23:18:31.171 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
23:18:31.171 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.171 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
23:18:31.171 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 320 - ** END OF IPM FILE **
23:18:31.172 [main] INFO  com.cloudframe.app.process.Read0004.mainline 105 -  
23:18:31.172 [main] INFO  com.cloudframe.app.process.Read0004.mainline 107 - EXITING READVB03
23:18:31.172 [main] INFO  com.cloudframe.app.process.Read0004.mainline 109 -  
23:18:31.173 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 297 -  
23:18:31.173 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 299 - Following are the rows read back
23:18:31.173 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 301 - --------------------------------
23:18:31.173 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 303 -  
23:18:31.174 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 74
23:18:31.174 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø697040010502500219072400000099999000070122001T00000001
23:18:31.174 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.175 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
23:18:31.175 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 346
23:18:31.175 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
23:18:31.175 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
23:18:31.175 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
23:18:31.176 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 104
23:18:31.176 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
23:18:31.176 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.176 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
23:18:31.177 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 317 - ** END OF IPM FILE **
