   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:21:59.805 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
08:21:59.829 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 171 - ** END OF IPM FILE **
08:21:59.830 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 224 -  
08:21:59.830 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 226 - Following are the rows read back
08:21:59.830 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 228 - --------------------------------
08:21:59.831 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 230 -  
08:21:59.832 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 74
08:21:59.833 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø697040010502500219072400000099999000070122001T00000001
08:21:59.833 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.834 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
08:21:59.835 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 346
08:21:59.835 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
08:21:59.836 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
08:21:59.836 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
08:21:59.837 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 104
08:21:59.838 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
08:21:59.838 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.838 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
08:21:59.839 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 244 - ** END OF IPM FILE **
08:21:59.839 [main] INFO  com.cloudframe.app.process.Read0004.mainline 84 -  
08:21:59.840 [main] INFO  com.cloudframe.app.process.Read0004.mainline 86 - INSIDE READ0004
08:21:59.840 [main] INFO  com.cloudframe.app.process.Read0004.mainline 88 -  
08:21:59.841 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 154 -  
08:21:59.841 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 156 - Following are the rows read back
08:21:59.841 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 158 - --------------------------------
08:21:59.841 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 160 -  
08:21:59.843 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 74
08:21:59.843 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø697040010502500219072400000099999000070122001T00000001
08:21:59.844 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.844 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
08:21:59.845 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 346
08:21:59.846 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
08:21:59.846 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
08:21:59.846 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
08:21:59.847 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 104
08:21:59.848 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
08:21:59.848 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.848 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
08:21:59.849 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 174 - ** END OF IPM FILE **
08:21:59.849 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 227 -  
08:21:59.850 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 229 - Following are the rows read back
08:21:59.850 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 231 - --------------------------------
08:21:59.850 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 233 -  
08:21:59.851 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 74
08:21:59.852 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø697040010502500219072400000099999000070122001T00000001
08:21:59.852 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.852 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
08:21:59.853 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 346
08:21:59.853 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
08:21:59.854 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
08:21:59.854 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
08:21:59.855 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 104
08:21:59.855 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
08:21:59.855 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.855 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
08:21:59.856 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 247 - ** END OF IPM FILE **
08:21:59.856 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 300 -  
08:21:59.856 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 302 - Following are the rows read back
08:21:59.857 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 304 - --------------------------------
08:21:59.857 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 306 -  
08:21:59.857 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 74
08:21:59.858 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø697040010502500219072400000099999000070122001T00000001
08:21:59.858 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.858 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
08:21:59.859 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 346
08:21:59.859 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
08:21:59.859 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
08:21:59.859 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
08:21:59.860 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 104
08:21:59.860 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
08:21:59.860 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.862 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
08:21:59.862 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 320 - ** END OF IPM FILE **
08:21:59.862 [main] INFO  com.cloudframe.app.process.Read0004.mainline 105 -  
08:21:59.863 [main] INFO  com.cloudframe.app.process.Read0004.mainline 107 - EXITING READVB03
08:21:59.863 [main] INFO  com.cloudframe.app.process.Read0004.mainline 109 -  
08:21:59.863 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 297 -  
08:21:59.863 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 299 - Following are the rows read back
08:21:59.864 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 301 - --------------------------------
08:21:59.864 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 303 -  
08:21:59.864 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 74
08:21:59.865 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø697040010502500219072400000099999000070122001T00000001
08:21:59.865 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.865 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
08:21:59.866 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 346
08:21:59.866 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
08:21:59.866 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
08:21:59.866 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
08:21:59.867 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 104
08:21:59.867 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
08:21:59.867 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.867 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
08:21:59.868 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 317 - ** END OF IPM FILE **
