   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

05:27:36.448 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
05:27:36.494 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
05:27:36.495 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 104
05:27:36.495 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
05:27:36.495 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.495 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
05:27:36.495 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 247 - ** END OF IPM FILE **
05:27:36.496 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 300 -  
05:27:36.496 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 302 - Following are the rows read back
05:27:36.496 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 304 - --------------------------------
05:27:36.496 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 306 -  
05:27:36.497 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 74
05:27:36.497 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø697040010502500219072400000099999000070122001T00000001
05:27:36.497 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.497 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
05:27:36.498 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 346
05:27:36.498 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
05:27:36.498 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
05:27:36.499 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
05:27:36.499 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 104
05:27:36.499 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
05:27:36.500 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.501 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
05:27:36.501 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 320 - ** END OF IPM FILE **
05:27:36.501 [main] INFO  com.cloudframe.app.process.Read0004.mainline 105 -  
05:27:36.502 [main] INFO  com.cloudframe.app.process.Read0004.mainline 107 - EXITING READVB03
05:27:36.502 [main] INFO  com.cloudframe.app.process.Read0004.mainline 109 -  
05:27:36.502 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 297 -  
05:27:36.503 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 299 - Following are the rows read back
05:27:36.503 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 301 - --------------------------------
05:27:36.503 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 303 -  
05:27:36.504 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 74
05:27:36.504 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø697040010502500219072400000099999000070122001T00000001
05:27:36.504 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.504 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
05:27:36.505 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 346
05:27:36.505 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
05:27:36.505 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
05:27:36.505 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
05:27:36.506 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 104
05:27:36.506 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
05:27:36.506 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
05:27:36.507 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
05:27:36.507 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 317 - ** END OF IPM FILE **
