   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

09:56:21.844 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
09:56:21.868 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 230 -  
09:56:21.869 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 74
09:56:21.869 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø697040010502500219072400000099999000070122001T00000001
09:56:21.869 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.870 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
09:56:21.870 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 346
09:56:21.871 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
09:56:21.871 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
09:56:21.871 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
09:56:21.872 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 104
09:56:21.872 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
09:56:21.872 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.872 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
09:56:21.872 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 244 - ** END OF IPM FILE **
09:56:21.873 [main] INFO  com.cloudframe.app.process.Read0004.mainline 84 -  
09:56:21.873 [main] INFO  com.cloudframe.app.process.Read0004.mainline 86 - INSIDE READ0004
09:56:21.873 [main] INFO  com.cloudframe.app.process.Read0004.mainline 88 -  
09:56:21.873 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 154 -  
09:56:21.874 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 156 - Following are the rows read back
09:56:21.874 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 158 - --------------------------------
09:56:21.874 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 160 -  
09:56:21.875 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 74
09:56:21.875 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø697040010502500219072400000099999000070122001T00000001
09:56:21.875 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.875 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
09:56:21.876 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 346
09:56:21.876 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
09:56:21.876 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
09:56:21.877 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
09:56:21.877 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 104
09:56:21.877 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
09:56:21.878 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.878 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
09:56:21.878 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 174 - ** END OF IPM FILE **
09:56:21.878 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 227 -  
09:56:21.879 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 229 - Following are the rows read back
09:56:21.879 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 231 - --------------------------------
09:56:21.879 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 233 -  
09:56:21.879 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 74
09:56:21.880 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø697040010502500219072400000099999000070122001T00000001
09:56:21.880 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.880 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
09:56:21.881 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 346
09:56:21.881 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
09:56:21.881 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
09:56:21.881 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
09:56:21.882 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 104
09:56:21.882 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
09:56:21.882 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.883 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
09:56:21.883 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 247 - ** END OF IPM FILE **
09:56:21.883 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 300 -  
09:56:21.883 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 302 - Following are the rows read back
09:56:21.883 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 304 - --------------------------------
09:56:21.884 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 306 -  
09:56:21.884 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 74
09:56:21.884 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø697040010502500219072400000099999000070122001T00000001
09:56:21.885 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.885 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
09:56:21.885 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 346
09:56:21.886 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
09:56:21.886 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
09:56:21.886 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
09:56:21.886 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 104
09:56:21.887 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
09:56:21.887 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.887 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
09:56:21.887 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 320 - ** END OF IPM FILE **
09:56:21.888 [main] INFO  com.cloudframe.app.process.Read0004.mainline 105 -  
09:56:21.888 [main] INFO  com.cloudframe.app.process.Read0004.mainline 107 - EXITING READVB03
09:56:21.888 [main] INFO  com.cloudframe.app.process.Read0004.mainline 109 -  
09:56:21.889 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 297 -  
09:56:21.889 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 299 - Following are the rows read back
09:56:21.889 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 301 - --------------------------------
09:56:21.890 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 303 -  
09:56:21.890 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 74
09:56:21.890 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø697040010502500219072400000099999000070122001T00000001
09:56:21.890 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.891 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
09:56:21.891 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 346
09:56:21.891 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
09:56:21.891 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
09:56:21.891 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
09:56:21.892 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 104
09:56:21.892 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
09:56:21.892 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.892 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
09:56:21.893 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 317 - ** END OF IPM FILE **
