   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:06:06.043 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3305791 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
07:06:07.557 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20081126
07:06:07.558 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080826
07:06:07.559 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080526
07:06:07.560 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080224
07:06:07.561 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20071124
07:06:07.561 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070824
07:06:07.562 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070524
07:06:07.562 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070221
07:06:07.563 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20061121
07:06:07.564 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060821
07:06:07.564 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060521
07:06:07.565 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060218
07:06:07.565 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20051118
07:06:07.566 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050818
07:06:07.567 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050518
07:06:07.567 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050215
07:06:07.568 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20041115
07:06:07.568 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040815
07:06:07.569 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040515
07:06:07.570 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040213
07:06:07.570 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20031113
07:06:07.571 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030813
07:06:07.572 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030513
07:06:07.572 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030210
07:06:07.573 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20021110
07:06:07.574 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020810
07:06:07.574 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020510
07:06:07.575 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020207
07:06:07.575 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20011107
07:06:07.576 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010807
07:06:07.577 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010507
07:06:07.577 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010204
07:06:07.578 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20001104
07:06:07.578 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000804
07:06:07.579 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000504
07:06:07.579 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000202
07:06:07.580 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19991102
07:06:07.581 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990802
07:06:07.581 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990502
07:06:07.582 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990130
07:06:07.583 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19981030
07:06:07.583 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980730
07:06:07.584 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980429
07:06:07.584 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980127
07:06:07.585 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19971027
07:06:07.586 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970727
07:06:07.586 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970426
07:06:07.587 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970124
07:06:07.587 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19961024
07:06:07.588 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960724
07:06:07.588 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960423
07:06:07.589 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960122
07:06:07.589 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19951022
07:06:07.590 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950722
07:06:07.590 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950421
07:06:07.591 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950119
07:06:07.591 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19941019
07:06:07.592 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940719
07:06:07.592 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940418
07:06:07.592 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940116
07:06:07.593 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19931016
07:06:07.593 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930716
07:06:07.594 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930415
07:06:07.594 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930113
07:06:07.595 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19921013
07:06:07.595 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920713
07:06:07.596 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920412
07:06:07.596 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920111
07:06:07.597 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19911011
07:06:07.597 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910711
07:06:07.598 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910410
07:06:07.598 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910108
07:06:07.599 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19901008
07:06:07.599 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900708
07:06:07.600 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900407
07:06:07.600 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900105
07:06:07.601 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19891005
07:06:07.601 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890705
07:06:07.602 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890404
07:06:07.602 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890102
07:06:07.603 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19881002
07:06:07.603 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880702
07:06:07.604 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880401
07:06:07.604 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19871231
07:06:07.605 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870930
07:06:07.606 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870630
07:06:07.607 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870330
07:06:07.608 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19861228
07:06:07.609 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860927
07:06:07.609 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860627
07:06:07.610 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860327
07:06:07.611 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19851225
07:06:07.611 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850924
07:06:07.612 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850624
07:06:07.612 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850324
07:06:07.612 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19841222
07:06:07.613 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840921
07:06:07.613 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840621
07:06:07.613 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840321
07:06:07.614 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19831220
07:06:07.614 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830919
07:06:07.615 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830619
07:06:07.615 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830319
07:06:07.615 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19821217
07:06:07.616 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820916
07:06:07.616 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820616
07:06:07.617 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820316
07:06:07.617 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19811214
07:06:07.617 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810913
07:06:07.618 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810613
07:06:07.618 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810313
07:06:07.618 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19801211
07:06:07.619 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800910
07:06:07.619 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800610
07:06:07.620 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800310
07:06:07.620 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19791209
07:06:07.620 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790908
07:06:07.621 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790608
07:06:07.621 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790308
07:06:07.621 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19781206
07:06:07.622 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780905
07:06:07.622 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780605
07:06:07.623 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780305
07:06:07.623 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19771203
07:06:07.623 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770902
07:06:07.624 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770602
07:06:07.624 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770302
07:06:07.625 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19761130
07:06:07.625 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760830
07:06:07.625 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760530
07:06:07.626 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760228
07:06:07.626 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19751128
07:06:07.626 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750828
07:06:07.627 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750528
07:06:07.627 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750225
07:06:07.628 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19741125
07:06:07.628 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740825
07:06:07.628 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740525
07:06:07.629 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740222
07:06:07.629 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19731122
07:06:07.630 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730822
07:06:07.630 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730522
07:06:07.630 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730219
07:06:07.631 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19721119
07:06:07.631 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720819
07:06:07.631 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720519
07:06:07.632 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720217
07:06:07.632 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19711117
07:06:07.633 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710817
07:06:07.633 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710517
07:06:07.634 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710214
07:06:07.635 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19701114
07:06:07.635 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700814
07:06:07.636 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700514
07:06:07.636 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700211
07:06:07.636 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19691111
07:06:07.637 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690811
07:06:07.637 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690511
07:06:07.638 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690208
07:06:07.638 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19681108
07:06:07.639 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680808
07:06:07.639 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680508
07:06:07.639 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680206
07:06:07.640 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19671106
07:06:07.640 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670806
07:06:07.641 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670506
07:06:07.641 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670203
07:06:07.641 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19661103
07:06:07.642 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660803
07:06:07.642 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660503
07:06:07.642 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660131
07:06:07.643 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19651031
07:06:07.643 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650731
07:06:07.643 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650430
07:06:07.644 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650128
07:06:07.644 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19641028
07:06:07.645 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640728
07:06:07.645 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640427
07:06:07.646 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640126
07:06:07.646 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19631026
07:06:07.647 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630726
07:06:07.647 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630425
07:06:07.647 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630123
07:06:07.648 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19621023
07:06:07.648 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620723
07:06:07.648 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620422
07:06:07.649 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620120
07:06:07.649 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19611020
07:06:07.650 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610720
07:06:07.650 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610419
07:06:07.650 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610117
07:06:07.651 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19601017
07:06:07.651 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600717
07:06:07.652 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600416
07:06:07.652 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600115
07:06:07.652 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19591015
07:06:07.653 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590715
07:06:07.653 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590414
07:06:07.654 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590112
07:06:07.654 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19581012
07:06:07.655 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580712
07:06:07.656 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580411
07:06:07.656 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580109
07:06:07.656 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19571009
07:06:07.657 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570709
07:06:07.657 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570408
07:06:07.658 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570106
07:06:07.658 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19561006
07:06:07.659 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560706
07:06:07.659 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560405
07:06:07.660 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560104
07:06:07.660 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19551004
07:06:07.660 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550704
07:06:07.661 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550403
07:06:07.661 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550101
07:06:07.661 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19541001
07:06:07.661 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540701
07:06:07.661 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540331
07:06:07.662 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19531229
07:06:07.662 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530928
07:06:07.662 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530628
07:06:07.662 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530328
07:06:07.662 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19521226
07:06:07.662 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520925
07:06:07.662 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520625
07:06:07.663 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520325
07:06:07.663 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19511224
07:06:07.663 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510923
07:06:07.663 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510623
07:06:07.663 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510323
07:06:07.663 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19501221
07:06:07.663 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500920
07:06:07.663 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500620
07:06:07.664 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500320
07:06:07.664 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19491218
07:06:07.664 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490917
07:06:07.664 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490617
07:06:07.664 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490317
07:06:07.664 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19481215
07:06:07.664 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480914
07:06:07.664 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480614
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480314
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19471213
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470912
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470612
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470312
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19461210
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460909
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460609
07:06:07.665 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460309
07:06:07.666 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19451207
07:06:07.666 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450906
07:06:07.666 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450606
07:06:07.666 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450306
07:06:07.666 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19441204
07:06:07.666 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19440903
