   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

05:41:56.439 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3958061 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
05:41:57.936 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20091129
05:41:57.936 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090829
05:41:57.937 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090529
05:41:57.937 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090226
05:41:57.938 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20081126
05:41:57.938 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080826
05:41:57.939 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080526
05:41:57.940 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080224
05:41:57.940 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20071124
05:41:57.941 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070824
05:41:57.942 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070524
05:41:57.942 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070221
05:41:57.943 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20061121
05:41:57.943 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060821
05:41:57.944 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060521
05:41:57.944 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060218
05:41:57.945 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20051118
05:41:57.946 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050818
05:41:57.946 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050518
05:41:57.947 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050215
05:41:57.947 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20041115
05:41:57.948 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040815
05:41:57.948 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040515
05:41:57.949 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040213
05:41:57.949 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20031113
05:41:57.950 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030813
05:41:57.951 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030513
05:41:57.952 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030210
05:41:57.952 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20021110
05:41:57.953 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020810
05:41:57.953 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020510
05:41:57.954 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020207
05:41:57.954 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20011107
05:41:57.955 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010807
05:41:57.956 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010507
05:41:57.956 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010204
05:41:57.957 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20001104
05:41:57.957 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000804
05:41:57.958 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000504
05:41:57.958 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000202
05:41:57.959 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19991102
05:41:57.959 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990802
05:41:57.960 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990502
05:41:57.960 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990130
05:41:57.961 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19981030
05:41:57.961 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980730
05:41:57.962 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980429
05:41:57.962 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980127
05:41:57.963 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19971027
05:41:57.964 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970727
05:41:57.965 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970426
05:41:57.965 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970124
05:41:57.966 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19961024
05:41:57.966 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960724
05:41:57.966 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960423
05:41:57.967 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960122
05:41:57.967 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19951022
05:41:57.968 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950722
05:41:57.968 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950421
05:41:57.969 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950119
05:41:57.969 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19941019
05:41:57.969 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940719
05:41:57.970 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940418
05:41:57.970 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940116
05:41:57.971 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19931016
05:41:57.971 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930716
05:41:57.972 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930415
05:41:57.972 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930113
05:41:57.973 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19921013
05:41:57.973 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920713
05:41:57.974 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920412
05:41:57.974 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920111
05:41:57.974 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19911011
05:41:57.975 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910711
05:41:57.975 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910410
05:41:57.976 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910108
05:41:57.976 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19901008
05:41:57.977 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900708
05:41:57.977 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900407
05:41:57.978 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900105
05:41:57.978 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19891005
05:41:57.978 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890705
05:41:57.979 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890404
05:41:57.979 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890102
05:41:57.980 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19881002
05:41:57.980 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880702
05:41:57.981 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880401
05:41:57.982 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19871231
05:41:57.982 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870930
05:41:57.983 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870630
05:41:57.984 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870330
05:41:57.985 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19861228
05:41:57.986 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860927
05:41:57.986 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860627
05:41:57.987 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860327
05:41:57.987 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19851225
05:41:57.988 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850924
05:41:57.988 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850624
05:41:57.989 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850324
05:41:57.989 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19841222
05:41:57.989 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840921
05:41:57.990 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840621
05:41:57.990 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840321
05:41:57.990 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19831220
05:41:57.991 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830919
05:41:57.991 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830619
05:41:57.992 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830319
05:41:57.992 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19821217
05:41:57.992 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820916
05:41:57.993 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820616
05:41:57.993 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820316
05:41:57.993 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19811214
05:41:57.994 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810913
05:41:57.994 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810613
05:41:57.994 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810313
05:41:57.995 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19801211
05:41:57.995 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800910
05:41:57.995 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800610
05:41:57.996 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800310
05:41:57.996 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19791209
05:41:57.996 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790908
05:41:57.997 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790608
05:41:57.997 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790308
05:41:57.997 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19781206
05:41:57.998 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780905
05:41:57.998 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780605
05:41:57.999 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780305
05:41:57.999 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19771203
05:41:57.999 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770902
05:41:58.000 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770602
05:41:58.000 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770302
05:41:58.000 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19761130
05:41:58.001 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760830
05:41:58.001 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760530
05:41:58.001 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760228
05:41:58.002 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19751128
05:41:58.002 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750828
05:41:58.002 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750528
05:41:58.003 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750225
05:41:58.003 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19741125
05:41:58.003 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740825
05:41:58.004 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740525
05:41:58.004 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740222
05:41:58.005 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19731122
05:41:58.005 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730822
05:41:58.005 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730522
05:41:58.006 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730219
05:41:58.006 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19721119
05:41:58.006 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720819
05:41:58.007 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720519
05:41:58.007 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720217
05:41:58.007 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19711117
05:41:58.008 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710817
05:41:58.008 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710517
05:41:58.010 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710214
05:41:58.011 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19701114
05:41:58.012 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700814
05:41:58.012 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700514
05:41:58.013 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700211
05:41:58.014 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19691111
05:41:58.014 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690811
05:41:58.015 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690511
05:41:58.016 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690208
05:41:58.016 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19681108
05:41:58.017 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680808
05:41:58.017 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680508
05:41:58.018 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680206
05:41:58.018 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19671106
05:41:58.019 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670806
05:41:58.019 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670506
05:41:58.020 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670203
05:41:58.020 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19661103
05:41:58.021 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660803
05:41:58.021 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660503
05:41:58.022 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660131
05:41:58.022 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19651031
05:41:58.023 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650731
05:41:58.023 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650430
05:41:58.024 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650128
05:41:58.024 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19641028
05:41:58.024 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640728
05:41:58.025 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640427
05:41:58.025 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640126
05:41:58.025 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19631026
05:41:58.026 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630726
05:41:58.026 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630425
05:41:58.027 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630123
05:41:58.027 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19621023
05:41:58.027 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620723
05:41:58.028 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620422
05:41:58.028 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620120
05:41:58.028 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19611020
05:41:58.029 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610720
05:41:58.030 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610419
05:41:58.031 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610117
05:41:58.031 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19601017
05:41:58.032 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600717
05:41:58.032 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600416
05:41:58.032 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600115
05:41:58.033 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19591015
05:41:58.033 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590715
05:41:58.033 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590414
05:41:58.034 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590112
05:41:58.034 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19581012
05:41:58.034 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580712
05:41:58.035 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580411
05:41:58.036 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580109
05:41:58.036 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19571009
05:41:58.037 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570709
05:41:58.037 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570408
05:41:58.038 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570106
05:41:58.038 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19561006
05:41:58.039 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560706
05:41:58.039 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560405
05:41:58.039 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560104
05:41:58.040 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19551004
05:41:58.040 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550704
05:41:58.041 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550403
05:41:58.041 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550101
05:41:58.041 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19541001
05:41:58.042 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540701
05:41:58.042 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540331
05:41:58.043 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19531229
05:41:58.043 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530928
05:41:58.043 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530628
05:41:58.044 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530328
05:41:58.044 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19521226
05:41:58.044 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520925
05:41:58.045 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520625
05:41:58.045 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520325
05:41:58.045 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19511224
05:41:58.046 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510923
05:41:58.046 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510623
05:41:58.046 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510323
05:41:58.047 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19501221
05:41:58.047 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500920
05:41:58.047 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500620
05:41:58.048 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500320
05:41:58.048 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19491218
05:41:58.048 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490917
05:41:58.049 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490617
05:41:58.049 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490317
05:41:58.049 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19481215
05:41:58.050 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480914
05:41:58.050 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480614
05:41:58.050 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480314
05:41:58.050 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19471213
05:41:58.051 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470912
05:41:58.051 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470612
05:41:58.051 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470312
05:41:58.052 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19461210
05:41:58.052 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460909
05:41:58.052 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460609
05:41:58.053 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460309
05:41:58.053 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19451207
05:41:58.053 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450906
05:41:58.053 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450606
05:41:58.054 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450306
05:41:58.054 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19441204
05:41:58.054 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19440903
