   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:28:44.537 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4113875 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
07:28:46.393 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120606
07:28:46.393 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120306
07:28:46.394 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20111205
07:28:46.394 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110904
07:28:46.394 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110604
07:28:46.394 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110304
07:28:46.395 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20101202
07:28:46.395 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100901
07:28:46.395 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100601
07:28:46.395 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100301
07:28:46.396 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20091129
07:28:46.396 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090829
07:28:46.396 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090529
07:28:46.396 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090226
07:28:46.397 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20081126
07:28:46.397 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080826
07:28:46.397 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080526
07:28:46.397 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080224
07:28:46.398 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20071124
07:28:46.398 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070824
07:28:46.398 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070524
07:28:46.398 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070221
07:28:46.398 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20061121
07:28:46.399 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060821
07:28:46.399 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060521
07:28:46.399 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060218
07:28:46.399 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20051118
07:28:46.400 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050818
07:28:46.400 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050518
07:28:46.400 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050215
07:28:46.401 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20041115
07:28:46.401 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040815
07:28:46.401 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040515
07:28:46.402 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040213
07:28:46.402 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20031113
07:28:46.402 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030813
07:28:46.403 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030513
07:28:46.403 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030210
07:28:46.403 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20021110
07:28:46.403 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020810
07:28:46.404 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020510
07:28:46.404 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020207
07:28:46.404 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20011107
07:28:46.405 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010807
07:28:46.405 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010507
07:28:46.405 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010204
07:28:46.405 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20001104
07:28:46.405 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000804
07:28:46.406 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000504
07:28:46.406 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000202
07:28:46.406 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19991102
07:28:46.406 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990802
07:28:46.407 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990502
07:28:46.407 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990130
07:28:46.407 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19981030
07:28:46.408 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980730
07:28:46.408 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980429
07:28:46.408 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980127
07:28:46.409 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19971027
07:28:46.409 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970727
07:28:46.409 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970426
07:28:46.409 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970124
07:28:46.410 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19961024
07:28:46.410 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960724
07:28:46.410 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960423
07:28:46.410 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960122
07:28:46.410 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19951022
07:28:46.411 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950722
07:28:46.411 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950421
07:28:46.411 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950119
07:28:46.411 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19941019
07:28:46.411 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940719
07:28:46.412 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940418
07:28:46.412 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940116
07:28:46.412 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19931016
07:28:46.412 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930716
07:28:46.412 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930415
07:28:46.412 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930113
07:28:46.413 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19921013
07:28:46.413 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920713
07:28:46.413 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920412
07:28:46.413 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920111
07:28:46.414 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19911011
07:28:46.414 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910711
07:28:46.414 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910410
07:28:46.414 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910108
07:28:46.414 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19901008
07:28:46.415 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900708
07:28:46.415 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900407
07:28:46.415 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900105
07:28:46.416 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19891005
07:28:46.416 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890705
07:28:46.416 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890404
07:28:46.416 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890102
07:28:46.416 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19881002
07:28:46.417 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880702
07:28:46.417 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880401
07:28:46.417 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19871231
07:28:46.417 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870930
07:28:46.418 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870630
07:28:46.418 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870330
07:28:46.418 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19861228
07:28:46.418 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860927
07:28:46.419 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860627
07:28:46.419 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860327
07:28:46.419 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19851225
07:28:46.419 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850924
07:28:46.420 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850624
07:28:46.420 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850324
07:28:46.420 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19841222
07:28:46.420 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840921
07:28:46.421 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840621
07:28:46.421 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840321
07:28:46.421 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19831220
07:28:46.421 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830919
07:28:46.421 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830619
07:28:46.421 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830319
07:28:46.421 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19821217
07:28:46.422 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820916
07:28:46.422 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820616
07:28:46.422 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820316
07:28:46.422 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19811214
07:28:46.422 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810913
07:28:46.422 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810613
07:28:46.423 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810313
07:28:46.423 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19801211
07:28:46.423 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800910
07:28:46.423 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800610
07:28:46.423 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800310
07:28:46.424 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19791209
07:28:46.424 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790908
07:28:46.424 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790608
07:28:46.424 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790308
07:28:46.424 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19781206
07:28:46.424 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780905
07:28:46.424 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780605
07:28:46.425 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780305
07:28:46.425 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19771203
07:28:46.425 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770902
07:28:46.425 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770602
07:28:46.425 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770302
07:28:46.425 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19761130
07:28:46.425 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760830
07:28:46.426 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760530
07:28:46.426 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760228
07:28:46.426 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19751128
07:28:46.426 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750828
07:28:46.426 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750528
07:28:46.426 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750225
07:28:46.427 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19741125
07:28:46.427 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740825
07:28:46.427 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740525
07:28:46.427 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740222
07:28:46.427 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19731122
07:28:46.427 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730822
07:28:46.427 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730522
07:28:46.428 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730219
07:28:46.428 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19721119
07:28:46.428 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720819
07:28:46.428 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720519
07:28:46.428 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720217
07:28:46.428 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19711117
07:28:46.428 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710817
07:28:46.429 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710517
07:28:46.429 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710214
07:28:46.430 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19701114
07:28:46.430 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700814
07:28:46.430 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700514
07:28:46.431 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700211
07:28:46.431 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19691111
07:28:46.431 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690811
07:28:46.431 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690511
07:28:46.432 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690208
07:28:46.432 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19681108
07:28:46.432 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680808
07:28:46.432 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680508
07:28:46.432 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680206
07:28:46.432 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19671106
07:28:46.433 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670806
07:28:46.433 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670506
07:28:46.433 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670203
07:28:46.433 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19661103
07:28:46.433 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660803
07:28:46.433 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660503
07:28:46.433 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660131
07:28:46.434 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19651031
07:28:46.434 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650731
07:28:46.434 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650430
07:28:46.434 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650128
07:28:46.434 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19641028
07:28:46.434 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640728
07:28:46.434 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640427
07:28:46.435 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640126
07:28:46.435 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19631026
07:28:46.435 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630726
07:28:46.435 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630425
07:28:46.435 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630123
07:28:46.435 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19621023
07:28:46.435 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620723
07:28:46.436 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620422
07:28:46.436 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620120
07:28:46.436 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19611020
07:28:46.436 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610720
07:28:46.436 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610419
07:28:46.436 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610117
07:28:46.437 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19601017
07:28:46.437 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600717
07:28:46.437 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600416
07:28:46.437 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600115
07:28:46.438 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19591015
07:28:46.438 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590715
07:28:46.438 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590414
07:28:46.438 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590112
07:28:46.438 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19581012
07:28:46.438 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580712
07:28:46.438 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580411
07:28:46.439 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580109
07:28:46.439 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19571009
07:28:46.439 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570709
07:28:46.439 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570408
07:28:46.439 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570106
07:28:46.440 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19561006
07:28:46.440 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560706
07:28:46.440 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560405
07:28:46.440 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560104
07:28:46.440 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19551004
07:28:46.440 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550704
07:28:46.440 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550403
07:28:46.441 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550101
07:28:46.441 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19541001
07:28:46.441 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540701
07:28:46.441 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540331
07:28:46.442 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19531229
07:28:46.442 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530928
07:28:46.442 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530628
07:28:46.442 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530328
07:28:46.442 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19521226
07:28:46.442 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520925
07:28:46.442 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520625
07:28:46.443 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520325
07:28:46.443 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19511224
07:28:46.443 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510923
07:28:46.443 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510623
07:28:46.443 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510323
07:28:46.443 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19501221
07:28:46.443 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500920
07:28:46.444 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500620
07:28:46.444 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500320
07:28:46.444 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19491218
07:28:46.444 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490917
07:28:46.444 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490617
07:28:46.444 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490317
07:28:46.444 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19481215
07:28:46.444 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480914
07:28:46.445 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480614
07:28:46.445 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480314
07:28:46.445 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19471213
07:28:46.445 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470912
07:28:46.445 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470612
07:28:46.445 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470312
07:28:46.445 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19461210
07:28:46.445 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460909
07:28:46.446 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460609
07:28:46.446 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460309
07:28:46.446 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19451207
07:28:46.446 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450906
07:28:46.446 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450606
07:28:46.446 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450306
07:28:46.446 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19441204
07:28:46.447 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19440903
