   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

11:06:58.586 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1208718 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
11:07:00.343 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19451207
11:07:00.343 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450906
11:07:00.344 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450606
11:07:00.344 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450306
11:07:00.344 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19441204
11:07:00.345 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19440903
11:07:00.345 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19440603
11:07:00.345 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19440303
11:07:00.346 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19431202
11:07:00.346 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19430901
11:07:00.346 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19430601
11:07:00.347 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19430301
