   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

23:32:48.208 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1888074 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
23:32:49.739 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070221
23:32:49.740 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20061121
23:32:49.740 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060821
23:32:49.740 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060521
23:32:49.741 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060218
23:32:49.744 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20051118
23:32:49.745 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050818
23:32:49.745 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050518
23:32:49.745 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050215
23:32:49.746 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20041115
23:32:49.747 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040815
23:32:49.747 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040515
23:32:49.747 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040213
23:32:49.748 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20031113
23:32:49.748 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030813
23:32:49.749 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030513
23:32:49.749 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030210
23:32:49.750 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20021110
23:32:49.750 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020810
23:32:49.751 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020510
23:32:49.751 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020207
23:32:49.752 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20011107
23:32:49.753 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010807
23:32:49.754 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010507
23:32:49.754 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010204
23:32:49.755 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20001104
23:32:49.756 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000804
23:32:49.756 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000504
23:32:49.757 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000202
23:32:49.757 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19991102
23:32:49.758 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990802
23:32:49.759 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990502
23:32:49.759 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990130
23:32:49.760 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19981030
23:32:49.760 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980730
23:32:49.761 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980429
23:32:49.762 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980127
23:32:49.763 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19971027
23:32:49.763 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970727
23:32:49.764 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970426
23:32:49.764 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970124
23:32:49.765 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19961024
23:32:49.765 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960724
23:32:49.766 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960423
23:32:49.766 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960122
23:32:49.767 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19951022
23:32:49.768 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950722
23:32:49.768 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950421
23:32:49.769 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950119
23:32:49.769 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19941019
23:32:49.770 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940719
23:32:49.770 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940418
23:32:49.771 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940116
23:32:49.771 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19931016
23:32:49.772 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930716
23:32:49.772 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930415
23:32:49.773 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930113
23:32:49.774 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19921013
23:32:49.774 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920713
23:32:49.775 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920412
23:32:49.775 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920111
23:32:49.776 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19911011
23:32:49.776 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910711
23:32:49.777 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910410
23:32:49.777 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910108
23:32:49.778 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19901008
23:32:49.778 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900708
23:32:49.779 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900407
23:32:49.780 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900105
23:32:49.780 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19891005
23:32:49.781 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890705
23:32:49.781 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890404
23:32:49.782 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890102
23:32:49.782 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19881002
23:32:49.782 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880702
23:32:49.783 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880401
23:32:49.783 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19871231
23:32:49.783 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870930
23:32:49.784 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870630
23:32:49.785 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870330
23:32:49.785 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19861228
23:32:49.786 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860927
23:32:49.786 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860627
23:32:49.787 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860327
23:32:49.787 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19851225
23:32:49.787 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850924
23:32:49.788 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850624
23:32:49.788 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850324
23:32:49.788 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19841222
23:32:49.789 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840921
23:32:49.789 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840621
23:32:49.789 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840321
23:32:49.789 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19831220
23:32:49.790 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830919
23:32:49.790 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830619
23:32:49.790 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830319
23:32:49.790 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19821217
23:32:49.791 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820916
23:32:49.791 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820616
23:32:49.791 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820316
23:32:49.792 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19811214
23:32:49.792 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810913
23:32:49.792 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810613
23:32:49.792 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810313
23:32:49.793 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19801211
23:32:49.793 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800910
23:32:49.793 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800610
23:32:49.793 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800310
23:32:49.794 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19791209
23:32:49.794 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790908
23:32:49.794 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790608
23:32:49.794 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790308
23:32:49.795 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19781206
23:32:49.795 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780905
23:32:49.795 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780605
23:32:49.795 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780305
23:32:49.796 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19771203
23:32:49.796 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770902
23:32:49.796 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770602
23:32:49.796 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770302
23:32:49.797 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19761130
23:32:49.797 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760830
23:32:49.797 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760530
23:32:49.798 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760228
23:32:49.798 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19751128
23:32:49.798 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750828
23:32:49.798 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750528
23:32:49.799 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750225
23:32:49.799 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19741125
23:32:49.799 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740825
23:32:49.799 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740525
23:32:49.800 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740222
23:32:49.800 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19731122
23:32:49.800 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730822
23:32:49.800 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730522
23:32:49.801 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730219
23:32:49.801 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19721119
23:32:49.801 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720819
23:32:49.801 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720519
23:32:49.802 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720217
23:32:49.802 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19711117
23:32:49.802 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710817
23:32:49.802 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710517
23:32:49.803 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710214
23:32:49.803 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19701114
23:32:49.804 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700814
23:32:49.804 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700514
23:32:49.804 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700211
23:32:49.805 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19691111
23:32:49.805 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690811
23:32:49.805 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690511
23:32:49.806 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690208
23:32:49.806 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19681108
23:32:49.806 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680808
23:32:49.807 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680508
23:32:49.807 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680206
23:32:49.807 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19671106
23:32:49.808 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670806
23:32:49.808 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670506
23:32:49.808 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670203
23:32:49.808 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19661103
23:32:49.809 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660803
23:32:49.809 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660503
23:32:49.809 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660131
23:32:49.809 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19651031
23:32:49.810 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650731
23:32:49.810 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650430
23:32:49.810 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650128
23:32:49.811 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19641028
23:32:49.811 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640728
23:32:49.811 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640427
23:32:49.811 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640126
23:32:49.812 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19631026
23:32:49.812 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630726
23:32:49.812 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630425
23:32:49.812 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630123
23:32:49.813 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19621023
23:32:49.813 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620723
23:32:49.813 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620422
23:32:49.813 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620120
23:32:49.814 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19611020
23:32:49.814 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610720
23:32:49.814 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610419
23:32:49.815 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610117
23:32:49.815 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19601017
23:32:49.815 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600717
23:32:49.816 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600416
23:32:49.816 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600115
23:32:49.816 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19591015
23:32:49.816 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590715
23:32:49.817 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590414
23:32:49.817 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590112
23:32:49.817 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19581012
23:32:49.817 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580712
23:32:49.818 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580411
23:32:49.818 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580109
23:32:49.818 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19571009
23:32:49.819 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570709
23:32:49.819 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570408
23:32:49.820 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570106
23:32:49.820 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19561006
23:32:49.821 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560706
23:32:49.821 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560405
23:32:49.821 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560104
23:32:49.822 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19551004
23:32:49.822 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550704
23:32:49.823 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550403
23:32:49.823 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550101
23:32:49.824 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19541001
23:32:49.824 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540701
23:32:49.825 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540331
23:32:49.825 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19531229
23:32:49.826 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530928
23:32:49.826 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530628
23:32:49.827 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530328
23:32:49.827 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19521226
23:32:49.827 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520925
23:32:49.828 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520625
23:32:49.829 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520325
23:32:49.829 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19511224
23:32:49.829 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510923
23:32:49.830 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510623
23:32:49.830 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510323
23:32:49.830 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19501221
23:32:49.830 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500920
23:32:49.831 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500620
23:32:49.832 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500320
23:32:49.832 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19491218
23:32:49.832 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490917
23:32:49.833 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490617
23:32:49.833 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490317
23:32:49.833 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19481215
23:32:49.834 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480914
23:32:49.834 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480614
23:32:49.835 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480314
23:32:49.835 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19471213
23:32:49.835 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470912
23:32:49.835 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470612
23:32:49.836 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470312
23:32:49.836 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19461210
23:32:49.837 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460909
23:32:49.837 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460609
23:32:49.837 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460309
23:32:49.838 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19451207
23:32:49.838 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450906
23:32:49.838 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450606
23:32:49.839 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19450306
23:32:49.839 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19441204
23:32:49.840 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19440903
