   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:44:36.746 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 036 AUSTRALIAN DOLLAR             
16:44:36.746 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 036 AUSTRALIAN DOLLAR             
16:44:36.747 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 036 Australian Dollar             
16:44:36.747 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 044 Bahamian Dollar               
16:44:36.748 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 048 Bahraini Dinar                
16:44:36.748 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 050 Taka                          
16:44:36.748 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 051 Armenian Dram                 
16:44:36.749 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 052 Barbados Dollar               
16:44:36.749 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 060 Bermudian Dollar              
16:44:36.749 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 064 BHUTANESE NGULTRUM            
16:44:36.750 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 064 BHUTANESE NGULTRUM            
16:44:36.750 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 068 Boliviano                     
16:44:36.751 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 072 Pula                          
16:44:36.751 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 084 Belize Dollar                 
16:44:36.751 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 090 Solomon Islands Dollar        
16:44:36.752 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 096 BRUNEI DOLLAR                 
16:44:36.752 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 096 Brunei Dollar                 
16:44:36.752 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 104                               
16:44:36.753 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 108 Burundi Franc                 
16:44:36.753 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 116 Riel                          
16:44:36.754 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 124                               
16:44:36.754 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 124                               
16:44:36.754 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 124                               
16:44:36.755 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 124 Canadian Dollar               
16:44:36.755 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 132 Cape Verde Escudo             
16:44:36.755 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 132 Cape Verde Escudo             
16:44:36.756 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 136 Cayman Islands Dollar         
16:44:36.756 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 144 Sri Lanka Rupee               
16:44:36.756 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 152 Chilean Peso                  
16:44:36.757 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 156 Yuan Renminbi                 
16:44:36.757 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 157                               
16:44:36.758 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 158 CHINESE RENMINBI              
16:44:36.758 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 170 Colombian Peso                
16:44:36.758 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 174 DANISH KRONE                  
16:44:36.759 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 174 Comoro Franc                  
16:44:36.759 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 174 Comoro Franc                  
16:44:36.759 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 188 Costa Rican Colon             
16:44:36.760 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 191 Kuna                          
16:44:36.760 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 192 PESO                          
16:44:36.761 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 203                               
16:44:36.761 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 203 Czech Koruna                  
16:44:36.761 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 208                               
16:44:36.762 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 208 DANISH KRONE                  
16:44:36.762 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 208 Danish Krone                  
16:44:36.762 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 214 Dominican Peso                
16:44:36.763 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 222 El Salvador Colon             
16:44:36.763 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 230 Ethiopian Birr                
16:44:36.764 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 238 Kroon                         
16:44:36.764 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 238 Falkland Islands Pound        
16:44:36.764 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 242 Fiji Dollar                   
16:44:36.765 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 262 Djibouti Franc                
16:44:36.765 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 270 Dalasi                        
16:44:36.765 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 292 Cedi                          
16:44:36.766 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 292 Gibraltar Pound               
16:44:36.766 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 320 Quetzal                       
16:44:36.766 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 324 GUINEAN FRANC                 
16:44:36.767 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 328 Guyana Dollar                 
16:44:36.767 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 332 Gourde                        
16:44:36.768 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 340 Lempira                       
16:44:36.768 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 344                               
16:44:36.768 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 344 Hong Kong Dollar              
16:44:36.769 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 348 Forint                        
16:44:36.769 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 352 Iceland Krona                 
16:44:36.769 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 356 Indian Rupee                  
16:44:36.770 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 360 Rupiah                        
16:44:36.770 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 368 Iraqi Dinar                   
16:44:36.770 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 376 SHEQEL                        
16:44:36.771 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 388 Jamaican Dollar               
16:44:36.771 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 392                               
16:44:36.771 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 392                               
16:44:36.772 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 392                               
16:44:36.772 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 392 Yen                           
16:44:36.772 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 398 Tenge                         
16:44:36.773 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 400 Jordanian Dinar               
16:44:36.773 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 404 Kenyan Shilling               
16:44:36.773 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 410 Won                           
16:44:36.774 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 414 Kuwaiti Dinar                 
16:44:36.774 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 417 Som                           
16:44:36.774 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 418 Kip                           
16:44:36.775 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 422 Lebanese Pound                
16:44:36.775 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 426 Loti                          
16:44:36.775 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 428  LATVIAN LATS                 
16:44:36.776 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 428 Latvian Lats                  
16:44:36.776 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 430 Liberian Dollar               
16:44:36.776 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 434 Libyan Dinar                  
16:44:36.777 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 440 LITHUANIAN LITAS              
16:44:36.777 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 440 Lithuanian Litas              
16:44:36.777 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 446 Pataca                        
16:44:36.777 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 454 Kwacha                        
16:44:36.778 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 458 Malaysian Ringgit             
16:44:36.778 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 462 Rufiyaa                       
16:44:36.778 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 478 MAURITANIA                    
16:44:36.779 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 478 Ouguiya                       
16:44:36.779 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 480 Mauritius Rupee               
16:44:36.779 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 484                               
16:44:36.780 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 484 Mexican Peso                  
16:44:36.780 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 496 Tugrik                        
16:44:36.780 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 498 Moldovan Leu                  
16:44:36.781 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 504 Moroccan Dirham               
16:44:36.781 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 512 Rial Omani                    
16:44:36.781 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 516                               
16:44:36.782 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 516 Namibia Dollar                
16:44:36.782 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 524 Nepalese Rupee                
16:44:36.782 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 532 Netherlands Antillian         
16:44:36.783 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 533 Aruban Guilder                
16:44:36.783 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 548 Vatu                          
16:44:36.783 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 554                               
16:44:36.783 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 554 New Zealand Dollar            
16:44:36.784 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 558 Cordoba Oro                   
16:44:36.784 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 566 Naira                         
16:44:36.784 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 578                               
16:44:36.785 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 578                               
16:44:36.785 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 578                               
16:44:36.785 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 578 Norwegian Krone               
16:44:36.785 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 586 Pakistan Rupee                
16:44:36.785 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 590 Balboa                        
16:44:36.786 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 598 Kina                          
16:44:36.786 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 600 Guarani                       
16:44:36.786 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 604 Nuevo Sol                     
16:44:36.786 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 608 Philippine Peso               
16:44:36.786 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 634 Qatari Rial                   
16:44:36.786 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 643 RUSSIAN RUBLE                 
16:44:36.787 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 643 RUSSIAN RUBLE                 
16:44:36.787 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 646 Rwanda Franc                  
16:44:36.787 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 654 Rwanda Franc                  
16:44:36.788 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 654 St. Helena Pound              
16:44:36.788 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 678                               
16:44:36.788 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 678 Dobra                         
16:44:36.788 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 682 Saudi Riyal                   
16:44:36.788 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 690 Seychelles Rupee              
16:44:36.789 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 694 Leone                         
16:44:36.789 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 702                               
16:44:36.789 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 702 Singapore Dollar              
16:44:36.789 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 704 Dong                          
16:44:36.789 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 706 Somali Shilling               
16:44:36.789 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 710                               
16:44:36.790 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 710                               
16:44:36.790 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 710 Rand                          
16:44:36.790 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 728                               
16:44:36.790 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 748 Lilangeni                     
16:44:36.790 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 752                               
16:44:36.790 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 752                               
16:44:36.790 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 752                               
16:44:36.791 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 752 SWEDISH KRONA                 
16:44:36.791 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 752 Swedish Krona                 
16:44:36.791 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 756 SWISS FRANC                   
16:44:36.791 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 756  SWISS FRANC                  
16:44:36.791 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 756 Swiss Franc                   
16:44:36.791 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 764 Baht                          
16:44:36.792 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 776 Pa'anga                       
16:44:36.792 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 780 Trinidad Dollar               
16:44:36.792 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 784 UAE Dirham                    
16:44:36.792 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 788 Tunisian Dinar                
16:44:36.792 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 793                               
16:44:36.792 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 800 Uganda Shilling               
16:44:36.793 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 807 Denar                         
16:44:36.793 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 818 Egyptian Pound                
16:44:36.793 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 826 BRITISH POUNDS                
16:44:36.793 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 826 Pound Sterling                
16:44:36.793 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 834 Tanzanian Shilling            
16:44:36.793 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 840 U.S. Dollar                   
16:44:36.793 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 858 Peso Uruguayo                 
16:44:36.794 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 860 Uzbekistan Sum                
16:44:36.794 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 882 Tala                          
16:44:36.794 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 886 Yemeni Rial                   
16:44:36.794 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 894 Kwacha                        
16:44:36.794 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 901 New Taiwan Dollar             
16:44:36.794 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 925                               
16:44:36.795 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 925 LEONE                         
16:44:36.795 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 928 BOLIVAR SOBERANO              
16:44:36.795 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 929 OUGUIYA                       
16:44:36.795 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 929                               
16:44:36.795 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 930 DOBRA                         
16:44:36.796 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 930                               
16:44:36.796 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 932 ZIMBABWE                      
16:44:36.796 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 933                               
16:44:36.797 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 934 TURKMENISTANI MANAT           
16:44:36.797 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 936 GHANI CEDI                    
16:44:36.797 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 938                               
16:44:36.797 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 941 SERBIAN DINAR                 
