   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:27:50.594 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4157163 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
08:27:50.604 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
08:27:52.771 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.332 seconds (process running for 4.444)
08:27:52.784 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
08:27:52.886 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  410 - *  38* 400-VAL1 = 2
08:27:52.886 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  423 - *  39* 400-VAL  = 0
08:27:52.886 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  428 - *  40* 400-VAL1 = 0
08:27:52.886 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  433 - *  41* 400-VAL1 = 0
08:27:52.886 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  438 - *  42* 400-VAL1 = 0
08:27:52.886 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  450 - *  43* IP66601-USER-T =  1 
08:27:52.887 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  461 - *  45* 400-VAL  = 1
08:27:52.887 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  466 - *  46* 400-VAL1 = 1
08:27:52.887 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  471 - *  47* 400-VAL1 = 1
08:27:52.887 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  476 - *  48* 400-VAL1 = 1
08:27:52.887 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  488 - *  49* 400-VAL  = 2
08:27:52.887 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  493 - *  50* 400-VAL1 = 2
08:27:52.888 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  498 - *  51* 400-VAL1 = 2
08:27:52.888 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  503 - *  52* 400-VAL1 = 2
08:27:52.888 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  539 - *  53* 400-VAL  = 0
08:27:52.888 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  544 - *  54* 400-VAL1 = 0
08:27:52.888 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  549 - *  55* 400-VAL1 = 0
08:27:52.888 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  554 - *  56* 400-VAL1 = 0
08:27:52.888 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  566 - *  57* IP66601-USER-T =  1 
08:27:52.889 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  577 - *  59* 400-VAL  = 1
08:27:52.889 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  582 - *  60* 400-VAL1 = 1
08:27:52.889 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  587 - *  61* 400-VAL1 = 1
08:27:52.889 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  592 - *  62* 400-VAL1 = 1
08:27:52.889 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  604 - *  63* 400-VAL  = 2
08:27:52.889 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  609 - *  64* 400-VAL1 = 2
08:27:52.890 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  614 - *  65* 400-VAL1 = 2
08:27:52.890 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  619 - *  66* 400-VAL1 = 2
08:27:52.890 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  632 - *  67* 400-VAL  = 0
08:27:52.891 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  637 - *  68* 400-VAL1 = 0
08:27:52.891 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  642 - *  69* 400-VAL1 = 0
08:27:52.891 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  647 - *  70* 400-VAL1 = 0
08:27:52.891 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  658 - *  71* 400-VAL  = 0
08:27:52.891 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  663 - *  72* 400-VAL1 = 0
08:27:52.892 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  668 - *  73* 400-VAL1 = 0
08:27:52.892 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  673 - *  74* 400-VAL1 = 0
08:27:52.894 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  686 - *  75* 400-VAL  = -         1
08:27:52.894 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  719 - *  76* 400-VAL1 =           1
08:27:52.894 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  727 - *  77* 400-VAL1 = -         1
08:27:52.895 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  735 - *  78* 400-VAL1 =           1
08:27:52.895 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  748 - *  79* 400-VAL  = -         1
08:27:52.895 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  756 - *  80* 400-VAL1 =           1
08:27:52.896 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  764 - *  81* 400-VAL1 = -         1
08:27:52.896 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  772 - *  82* 400-VAL1 =           1
08:27:52.896 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  785 - *  83* 400-VAL  = -         2
08:27:52.897 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  793 - *  84* 400-VAL1 =           2
08:27:52.897 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  801 - *  85* 400-VAL1 = -         2
08:27:52.897 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  809 - *  86* 400-VAL1 =           2
08:27:52.897 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  822 - *  87* 400-VAL  = 0
08:27:52.898 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  827 - *  88* 400-VAL1 = 0
08:27:52.898 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  832 - *  89* 400-VAL1 = 0
08:27:52.898 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  837 - *  90* 400-VAL1 = 0
08:27:52.898 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  847 - *  91* 400-VAL  = 1
08:27:52.898 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  852 - *  92* 400-VAL1 = 1
08:27:52.898 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  886 - *  93* 400-VAL1 = 1
08:27:52.899 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  891 - *  94* 400-VAL1 = 1
08:27:52.899 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  904 - *  95* 400-VAL  = 0
08:27:52.899 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  909 - *  96* 400-VAL1 = 0
08:27:52.899 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  914 - *  97* 400-VAL1 = 0
08:27:52.899 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  919 - *  98* 400-VAL1 = 0
08:27:52.900 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  935 - *  99* 400-VAL  = -         1
08:27:52.900 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  943 - * 100* 400-VAL1 =           1
08:27:52.900 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  951 - * 101* 400-VAL1 = -         1
08:27:52.901 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  959 - * 102* 400-VAL1 =           1
08:27:52.901 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  969 - * 103* 400-VAL  = 0
08:27:52.901 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  974 - * 104* 400-VAL1 = 0
08:27:52.901 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  979 - * 105* 400-VAL1 = 0
08:27:52.901 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  984 - * 106* 400-VAL1 = 0
08:27:52.902 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  997 - * 107* 400-VAL  = 1
08:27:52.902 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1002 - * 108* 400-VAL1 = 1
08:27:52.902 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1007 - * 109* 400-VAL1 = 1
08:27:52.903 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1012 - * 110* 400-VAL1 = 1
08:27:52.903 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1022 - * 111* 800-INDEX=     
08:27:52.903 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1054 - * 112* 800-INDEX=     
08:27:52.903 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1059 - * 113* 400-VAL  = 1
08:27:52.903 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1077 - * 114* 400-VAL  = 1
