   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

16:35:25.992 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2485777 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
16:35:25.999 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
16:35:27.431 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.378 seconds (process running for 3.364)
16:35:27.449 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
16:35:27.718 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  390 - *  35* 400-VAL  = 2
16:35:27.718 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  395 - *  36* 400-VAL1 = 2
16:35:27.719 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  400 - *  37* 400-VAL1 = 2
16:35:27.719 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  405 - *  38* 400-VAL1 = 2
16:35:27.719 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  418 - *  39* 400-VAL  = 0
16:35:27.719 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  423 - *  40* 400-VAL1 = 0
16:35:27.719 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  428 - *  41* 400-VAL1 = 0
16:35:27.720 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  433 - *  42* 400-VAL1 = 0
16:35:27.720 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  445 - *  43* IP66601-USER-T =  1 
16:35:27.720 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  456 - *  45* 400-VAL  = 1
16:35:27.720 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  461 - *  46* 400-VAL1 = 1
16:35:27.720 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  466 - *  47* 400-VAL1 = 1
16:35:27.720 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  471 - *  48* 400-VAL1 = 1
16:35:27.721 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  483 - *  49* 400-VAL  = 2
16:35:27.721 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  488 - *  50* 400-VAL1 = 2
16:35:27.721 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  493 - *  51* 400-VAL1 = 2
16:35:27.721 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  498 - *  52* 400-VAL1 = 2
16:35:27.721 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  538 - *  53* 400-VAL  = 0
16:35:27.722 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  543 - *  54* 400-VAL1 = 0
16:35:27.722 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  548 - *  55* 400-VAL1 = 0
16:35:27.722 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  553 - *  56* 400-VAL1 = 0
16:35:27.722 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  565 - *  57* IP66601-USER-T =  1 
16:35:27.722 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  576 - *  59* 400-VAL  = 1
16:35:27.723 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  581 - *  60* 400-VAL1 = 1
16:35:27.723 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  586 - *  61* 400-VAL1 = 1
16:35:27.723 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  591 - *  62* 400-VAL1 = 1
16:35:27.723 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  603 - *  63* 400-VAL  = 2
16:35:27.723 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  608 - *  64* 400-VAL1 = 2
16:35:27.723 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  613 - *  65* 400-VAL1 = 2
16:35:27.724 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  618 - *  66* 400-VAL1 = 2
16:35:27.724 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  631 - *  67* 400-VAL  = 0
16:35:27.724 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  636 - *  68* 400-VAL1 = 0
16:35:27.724 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  641 - *  69* 400-VAL1 = 0
16:35:27.724 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  646 - *  70* 400-VAL1 = 0
16:35:27.724 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  657 - *  71* 400-VAL  = 0
16:35:27.725 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  662 - *  72* 400-VAL1 = 0
16:35:27.725 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  667 - *  73* 400-VAL1 = 0
16:35:27.725 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  672 - *  74* 400-VAL1 = 0
16:35:27.736 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  685 - *  75* 400-VAL  = -         1
16:35:27.737 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  722 - *  76* 400-VAL1 =           1
16:35:27.737 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  730 - *  77* 400-VAL1 = -         1
16:35:27.738 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  738 - *  78* 400-VAL1 =           1
16:35:27.738 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  751 - *  79* 400-VAL  = -         1
16:35:27.738 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  759 - *  80* 400-VAL1 =           1
16:35:27.739 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  767 - *  81* 400-VAL1 = -         1
16:35:27.739 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  775 - *  82* 400-VAL1 =           1
16:35:27.739 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  788 - *  83* 400-VAL  = -         2
16:35:27.740 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  796 - *  84* 400-VAL1 =           2
16:35:27.740 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  804 - *  85* 400-VAL1 = -         2
16:35:27.740 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  812 - *  86* 400-VAL1 =           2
16:35:27.740 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  825 - *  87* 400-VAL  = 0
16:35:27.741 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  830 - *  88* 400-VAL1 = 0
16:35:27.741 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  835 - *  89* 400-VAL1 = 0
16:35:27.741 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  840 - *  90* 400-VAL1 = 0
16:35:27.741 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  850 - *  91* 400-VAL  = 1
16:35:27.741 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  855 - *  92* 400-VAL1 = 1
16:35:27.742 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  893 - *  93* 400-VAL1 = 1
16:35:27.742 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  898 - *  94* 400-VAL1 = 1
16:35:27.742 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  911 - *  95* 400-VAL  = 0
16:35:27.743 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  916 - *  96* 400-VAL1 = 0
16:35:27.743 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  921 - *  97* 400-VAL1 = 0
16:35:27.743 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  926 - *  98* 400-VAL1 = 0
16:35:27.743 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  942 - *  99* 400-VAL  = -         1
16:35:27.744 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  950 - * 100* 400-VAL1 =           1
16:35:27.744 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  958 - * 101* 400-VAL1 = -         1
16:35:27.745 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  966 - * 102* 400-VAL1 =           1
16:35:27.745 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  976 - * 103* 400-VAL  = 0
16:35:27.745 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  981 - * 104* 400-VAL1 = 0
16:35:27.745 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  986 - * 105* 400-VAL1 = 0
16:35:27.745 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  991 - * 106* 400-VAL1 = 0
16:35:27.746 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1004 - * 107* 400-VAL  = 1
16:35:27.746 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1009 - * 108* 400-VAL1 = 1
16:35:27.746 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1014 - * 109* 400-VAL1 = 1
16:35:27.746 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1019 - * 110* 400-VAL1 = 1
16:35:27.746 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1029 - * 111* 800-INDEX=     
16:35:27.750 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit5 1065 - * 112* 800-INDEX=     
16:35:27.750 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit5 1070 - * 113* 400-VAL  = 1
16:35:27.750 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit5 1088 - * 114* 400-VAL  = 1
