08:01:10.077 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3439421 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
08:01:10.083 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
08:01:12.609 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.984 seconds (process running for 5.584)
08:01:12.636 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
08:01:13.220 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  618 - *  66* 400-VAL1 = 2
08:01:13.220 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  631 - *  67* 400-VAL  = 0
08:01:13.220 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  636 - *  68* 400-VAL1 = 0
08:01:13.221 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  641 - *  69* 400-VAL1 = 0
08:01:13.221 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  646 - *  70* 400-VAL1 = 0
08:01:13.221 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  657 - *  71* 400-VAL  = 0
08:01:13.221 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  662 - *  72* 400-VAL1 = 0
08:01:13.222 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  667 - *  73* 400-VAL1 = 0
08:01:13.222 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  672 - *  74* 400-VAL1 = 0
08:01:13.252 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  685 - *  75* 400-VAL  = -         1
08:01:13.254 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  722 - *  76* 400-VAL1 =           1
08:01:13.254 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  730 - *  77* 400-VAL1 = -         1
08:01:13.255 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  738 - *  78* 400-VAL1 =           1
08:01:13.268 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  751 - *  79* 400-VAL  = -         1
08:01:13.269 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  759 - *  80* 400-VAL1 =           1
08:01:13.270 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  767 - *  81* 400-VAL1 = -         1
08:01:13.270 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  775 - *  82* 400-VAL1 =           1
08:01:13.271 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  788 - *  83* 400-VAL  = -         2
08:01:13.271 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  796 - *  84* 400-VAL1 =           2
08:01:13.272 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  804 - *  85* 400-VAL1 = -         2
08:01:13.272 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  812 - *  86* 400-VAL1 =           2
08:01:13.276 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  825 - *  87* 400-VAL  = 0
08:01:13.277 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  830 - *  88* 400-VAL1 = 0
08:01:13.277 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  835 - *  89* 400-VAL1 = 0
08:01:13.277 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  840 - *  90* 400-VAL1 = 0
08:01:13.277 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  850 - *  91* 400-VAL  = 1
08:01:13.278 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit3  855 - *  92* 400-VAL1 = 1
08:01:13.279 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  893 - *  93* 400-VAL1 = 1
08:01:13.283 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  898 - *  94* 400-VAL1 = 1
08:01:13.283 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  911 - *  95* 400-VAL  = 0
08:01:13.284 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  916 - *  96* 400-VAL1 = 0
08:01:13.284 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  921 - *  97* 400-VAL1 = 0
08:01:13.284 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  926 - *  98* 400-VAL1 = 0
08:01:13.285 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  942 - *  99* 400-VAL  = -         1
08:01:13.286 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  950 - * 100* 400-VAL1 =           1
08:01:13.287 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  958 - * 101* 400-VAL1 = -         1
08:01:13.289 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  966 - * 102* 400-VAL1 =           1
08:01:13.290 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  976 - * 103* 400-VAL  = 0
08:01:13.290 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  981 - * 104* 400-VAL1 = 0
08:01:13.291 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  986 - * 105* 400-VAL1 = 0
08:01:13.294 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4  991 - * 106* 400-VAL1 = 0
08:01:13.295 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1004 - * 107* 400-VAL  = 1
08:01:13.295 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1009 - * 108* 400-VAL1 = 1
08:01:13.295 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1014 - * 109* 400-VAL1 = 1
08:01:13.296 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1019 - * 110* 400-VAL1 = 1
08:01:13.296 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit4 1029 - * 111* 800-INDEX=     
08:01:13.311 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit5 1065 - * 112* 800-INDEX=     
08:01:13.313 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit5 1070 - * 113* 400-VAL  = 1
08:01:13.313 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit5 1088 - * 114* 400-VAL  = 1
