10:58:33.188 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1170175 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
10:58:33.201 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
10:58:35.759 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 4.088 seconds (process running for 4.832)
10:58:35.782 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
10:58:35.984 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  735 - *  78* 400-VAL1 =           1
10:58:35.984 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  748 - *  79* 400-VAL  = -         1
10:58:35.985 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  756 - *  80* 400-VAL1 =           1
10:58:35.986 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  764 - *  81* 400-VAL1 = -         1
10:58:35.987 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  772 - *  82* 400-VAL1 =           1
10:58:35.987 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  785 - *  83* 400-VAL  = -         2
10:58:35.988 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  793 - *  84* 400-VAL1 =           2
10:58:35.989 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  801 - *  85* 400-VAL1 = -         2
10:58:35.989 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  809 - *  86* 400-VAL1 =           2
10:58:35.990 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  822 - *  87* 400-VAL  = 0
10:58:35.990 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  827 - *  88* 400-VAL1 = 0
10:58:35.991 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  832 - *  89* 400-VAL1 = 0
10:58:35.991 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  837 - *  90* 400-VAL1 = 0
10:58:35.991 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  847 - *  91* 400-VAL  = 1
10:58:35.991 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  852 - *  92* 400-VAL1 = 1
10:58:35.992 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  886 - *  93* 400-VAL1 = 1
10:58:35.992 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  891 - *  94* 400-VAL1 = 1
10:58:35.992 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  904 - *  95* 400-VAL  = 0
10:58:35.993 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  909 - *  96* 400-VAL1 = 0
10:58:35.993 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  914 - *  97* 400-VAL1 = 0
10:58:35.993 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  919 - *  98* 400-VAL1 = 0
10:58:35.994 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  935 - *  99* 400-VAL  = -         1
10:58:35.995 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  943 - * 100* 400-VAL1 =           1
10:58:35.996 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  951 - * 101* 400-VAL1 = -         1
10:58:35.996 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  959 - * 102* 400-VAL1 =           1
10:58:35.997 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  969 - * 103* 400-VAL  = 0
10:58:35.997 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  974 - * 104* 400-VAL1 = 0
10:58:35.997 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  979 - * 105* 400-VAL1 = 0
10:58:35.998 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  984 - * 106* 400-VAL1 = 0
10:58:35.998 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  997 - * 107* 400-VAL  = 1
10:58:35.999 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1002 - * 108* 400-VAL1 = 1
10:58:35.999 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1007 - * 109* 400-VAL1 = 1
10:58:36.000 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1012 - * 110* 400-VAL1 = 1
10:58:36.000 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1022 - * 111* 800-INDEX=     
10:58:36.001 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1054 - * 112* 800-INDEX=     
10:58:36.001 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1059 - * 113* 400-VAL  = 1
10:58:36.001 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1077 - * 114* 400-VAL  = 1
