07:20:06.758 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4073350 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
07:20:06.765 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:20:09.093 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.824 seconds (process running for 4.988)
07:20:09.111 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:20:09.252 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  228 - *  14* 400-VAL1 = 0
07:20:09.252 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  240 - *  15* IP66601-USER-T =  1 
07:20:09.252 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  251 - *  17* 400-VAL  = 1
07:20:09.253 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  256 - *  18* 400-VAL1 = 1
07:20:09.253 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  261 - *  19* 400-VAL1 = 1
07:20:09.253 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  266 - *  20* 400-VAL1 = 1
07:20:09.254 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  278 - *  21* 400-VAL  = 2
07:20:09.254 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  283 - *  22* 400-VAL1 = 2
07:20:09.255 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  288 - *  23* 400-VAL1 = 2
07:20:09.255 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  293 - *  24* 400-VAL1 = 2
07:20:09.255 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  306 - *  25* 400-VAL  = 0
07:20:09.255 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  335 - *  26* 400-VAL1 = 0
07:20:09.256 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  340 - *  27* 400-VAL1 = 0
07:20:09.256 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  345 - *  28* 400-VAL1 = 0
07:20:09.256 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  357 - *  29* IP66601-USER-T =  1 
07:20:09.256 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  368 - *  31* 400-VAL  = 1
07:20:09.256 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  373 - *  32* 400-VAL1 = 1
07:20:09.257 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  378 - *  33* 400-VAL1 = 1
07:20:09.257 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  383 - *  34* 400-VAL1 = 1
07:20:09.257 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  395 - *  35* 400-VAL  = 2
07:20:09.257 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  400 - *  36* 400-VAL1 = 2
07:20:09.258 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  405 - *  37* 400-VAL1 = 2
07:20:09.258 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  410 - *  38* 400-VAL1 = 2
07:20:09.258 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  423 - *  39* 400-VAL  = 0
07:20:09.258 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  428 - *  40* 400-VAL1 = 0
07:20:09.259 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  433 - *  41* 400-VAL1 = 0
07:20:09.259 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  438 - *  42* 400-VAL1 = 0
07:20:09.259 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  450 - *  43* IP66601-USER-T =  1 
07:20:09.260 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  461 - *  45* 400-VAL  = 1
07:20:09.260 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  466 - *  46* 400-VAL1 = 1
07:20:09.260 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  471 - *  47* 400-VAL1 = 1
07:20:09.261 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  476 - *  48* 400-VAL1 = 1
07:20:09.261 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  488 - *  49* 400-VAL  = 2
07:20:09.261 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  493 - *  50* 400-VAL1 = 2
07:20:09.261 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  498 - *  51* 400-VAL1 = 2
07:20:09.261 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  503 - *  52* 400-VAL1 = 2
07:20:09.262 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  539 - *  53* 400-VAL  = 0
07:20:09.262 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  544 - *  54* 400-VAL1 = 0
07:20:09.262 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  549 - *  55* 400-VAL1 = 0
07:20:09.262 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  554 - *  56* 400-VAL1 = 0
07:20:09.263 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  566 - *  57* IP66601-USER-T =  1 
07:20:09.263 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  577 - *  59* 400-VAL  = 1
07:20:09.263 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  582 - *  60* 400-VAL1 = 1
07:20:09.264 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  587 - *  61* 400-VAL1 = 1
07:20:09.264 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  592 - *  62* 400-VAL1 = 1
07:20:09.264 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  604 - *  63* 400-VAL  = 2
07:20:09.265 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  609 - *  64* 400-VAL1 = 2
07:20:09.265 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  614 - *  65* 400-VAL1 = 2
07:20:09.266 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  619 - *  66* 400-VAL1 = 2
07:20:09.266 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  632 - *  67* 400-VAL  = 0
07:20:09.267 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  637 - *  68* 400-VAL1 = 0
07:20:09.267 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  642 - *  69* 400-VAL1 = 0
07:20:09.268 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  647 - *  70* 400-VAL1 = 0
07:20:09.268 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  658 - *  71* 400-VAL  = 0
07:20:09.269 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  663 - *  72* 400-VAL1 = 0
07:20:09.269 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  668 - *  73* 400-VAL1 = 0
07:20:09.269 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  673 - *  74* 400-VAL1 = 0
07:20:09.272 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  686 - *  75* 400-VAL  = -         1
07:20:09.273 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  719 - *  76* 400-VAL1 =           1
07:20:09.273 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  727 - *  77* 400-VAL1 = -         1
07:20:09.274 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  735 - *  78* 400-VAL1 =           1
07:20:09.274 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  748 - *  79* 400-VAL  = -         1
07:20:09.275 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  756 - *  80* 400-VAL1 =           1
07:20:09.276 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  764 - *  81* 400-VAL1 = -         1
07:20:09.276 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  772 - *  82* 400-VAL1 =           1
07:20:09.277 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  785 - *  83* 400-VAL  = -         2
07:20:09.278 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  793 - *  84* 400-VAL1 =           2
07:20:09.279 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  801 - *  85* 400-VAL1 = -         2
07:20:09.279 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  809 - *  86* 400-VAL1 =           2
07:20:09.279 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  822 - *  87* 400-VAL  = 0
07:20:09.280 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  827 - *  88* 400-VAL1 = 0
07:20:09.281 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  832 - *  89* 400-VAL1 = 0
07:20:09.281 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  837 - *  90* 400-VAL1 = 0
07:20:09.281 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  847 - *  91* 400-VAL  = 1
07:20:09.281 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  852 - *  92* 400-VAL1 = 1
07:20:09.282 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  886 - *  93* 400-VAL1 = 1
07:20:09.282 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  891 - *  94* 400-VAL1 = 1
07:20:09.282 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  904 - *  95* 400-VAL  = 0
07:20:09.283 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  909 - *  96* 400-VAL1 = 0
07:20:09.283 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  914 - *  97* 400-VAL1 = 0
07:20:09.283 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  919 - *  98* 400-VAL1 = 0
07:20:09.283 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  935 - *  99* 400-VAL  = -         1
07:20:09.284 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  943 - * 100* 400-VAL1 =           1
07:20:09.284 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  951 - * 101* 400-VAL1 = -         1
07:20:09.284 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  959 - * 102* 400-VAL1 =           1
07:20:09.285 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  969 - * 103* 400-VAL  = 0
07:20:09.285 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  974 - * 104* 400-VAL1 = 0
07:20:09.285 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  979 - * 105* 400-VAL1 = 0
07:20:09.286 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  984 - * 106* 400-VAL1 = 0
07:20:09.286 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  997 - * 107* 400-VAL  = 1
07:20:09.287 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1002 - * 108* 400-VAL1 = 1
07:20:09.288 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1007 - * 109* 400-VAL1 = 1
07:20:09.288 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1012 - * 110* 400-VAL1 = 1
07:20:09.288 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1022 - * 111* 800-INDEX=     
07:20:09.289 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1054 - * 112* 800-INDEX=     
07:20:09.289 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1059 - * 113* 400-VAL  = 1
07:20:09.289 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1077 - * 114* 400-VAL  = 1
