06:57:58.890 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3271560 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
06:57:58.896 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
06:58:00.808 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.795 seconds (process running for 3.629)
06:58:00.838 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
06:58:01.046 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  335 - *  26* 400-VAL1 = 0
06:58:01.047 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  340 - *  27* 400-VAL1 = 0
06:58:01.048 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  345 - *  28* 400-VAL1 = 0
06:58:01.049 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  357 - *  29* IP66601-USER-T =  1 
06:58:01.050 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  368 - *  31* 400-VAL  = 1
06:58:01.051 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  373 - *  32* 400-VAL1 = 1
06:58:01.051 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  378 - *  33* 400-VAL1 = 1
06:58:01.052 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  383 - *  34* 400-VAL1 = 1
06:58:01.053 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  395 - *  35* 400-VAL  = 2
06:58:01.053 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  400 - *  36* 400-VAL1 = 2
06:58:01.054 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  405 - *  37* 400-VAL1 = 2
06:58:01.055 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  410 - *  38* 400-VAL1 = 2
06:58:01.055 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  423 - *  39* 400-VAL  = 0
06:58:01.056 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  428 - *  40* 400-VAL1 = 0
06:58:01.057 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  433 - *  41* 400-VAL1 = 0
06:58:01.058 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  438 - *  42* 400-VAL1 = 0
06:58:01.059 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  450 - *  43* IP66601-USER-T =  1 
06:58:01.059 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  461 - *  45* 400-VAL  = 1
06:58:01.060 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  466 - *  46* 400-VAL1 = 1
06:58:01.060 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  471 - *  47* 400-VAL1 = 1
06:58:01.061 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  476 - *  48* 400-VAL1 = 1
06:58:01.061 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  488 - *  49* 400-VAL  = 2
06:58:01.062 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  493 - *  50* 400-VAL1 = 2
06:58:01.062 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  498 - *  51* 400-VAL1 = 2
06:58:01.063 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  503 - *  52* 400-VAL1 = 2
06:58:01.063 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  539 - *  53* 400-VAL  = 0
06:58:01.063 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  544 - *  54* 400-VAL1 = 0
06:58:01.064 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  549 - *  55* 400-VAL1 = 0
06:58:01.064 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  554 - *  56* 400-VAL1 = 0
06:58:01.065 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  566 - *  57* IP66601-USER-T =  1 
06:58:01.065 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  577 - *  59* 400-VAL  = 1
06:58:01.066 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  582 - *  60* 400-VAL1 = 1
06:58:01.066 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  587 - *  61* 400-VAL1 = 1
06:58:01.067 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  592 - *  62* 400-VAL1 = 1
06:58:01.067 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  604 - *  63* 400-VAL  = 2
06:58:01.067 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  609 - *  64* 400-VAL1 = 2
06:58:01.068 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  614 - *  65* 400-VAL1 = 2
06:58:01.069 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  619 - *  66* 400-VAL1 = 2
06:58:01.070 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  632 - *  67* 400-VAL  = 0
06:58:01.070 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  637 - *  68* 400-VAL1 = 0
06:58:01.071 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  642 - *  69* 400-VAL1 = 0
06:58:01.071 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  647 - *  70* 400-VAL1 = 0
06:58:01.072 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  658 - *  71* 400-VAL  = 0
06:58:01.072 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  663 - *  72* 400-VAL1 = 0
06:58:01.073 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  668 - *  73* 400-VAL1 = 0
06:58:01.074 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  673 - *  74* 400-VAL1 = 0
06:58:01.077 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit2  686 - *  75* 400-VAL  = -         1
06:58:01.079 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  719 - *  76* 400-VAL1 =           1
06:58:01.080 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  727 - *  77* 400-VAL1 = -         1
06:58:01.081 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  735 - *  78* 400-VAL1 =           1
06:58:01.083 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  748 - *  79* 400-VAL  = -         1
06:58:01.084 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  756 - *  80* 400-VAL1 =           1
06:58:01.085 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  764 - *  81* 400-VAL1 = -         1
06:58:01.086 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  772 - *  82* 400-VAL1 =           1
06:58:01.087 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  785 - *  83* 400-VAL  = -         2
06:58:01.088 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  793 - *  84* 400-VAL1 =           2
06:58:01.089 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  801 - *  85* 400-VAL1 = -         2
06:58:01.090 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  809 - *  86* 400-VAL1 =           2
06:58:01.090 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  822 - *  87* 400-VAL  = 0
06:58:01.091 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  827 - *  88* 400-VAL1 = 0
06:58:01.092 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  832 - *  89* 400-VAL1 = 0
06:58:01.093 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  837 - *  90* 400-VAL1 = 0
06:58:01.093 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  847 - *  91* 400-VAL  = 1
06:58:01.094 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit3  852 - *  92* 400-VAL1 = 1
06:58:01.094 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  886 - *  93* 400-VAL1 = 1
06:58:01.095 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  891 - *  94* 400-VAL1 = 1
06:58:01.095 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  904 - *  95* 400-VAL  = 0
06:58:01.096 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  909 - *  96* 400-VAL1 = 0
06:58:01.096 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  914 - *  97* 400-VAL1 = 0
06:58:01.097 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  919 - *  98* 400-VAL1 = 0
06:58:01.098 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  935 - *  99* 400-VAL  = -         1
06:58:01.099 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  943 - * 100* 400-VAL1 =           1
06:58:01.100 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  951 - * 101* 400-VAL1 = -         1
06:58:01.101 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  959 - * 102* 400-VAL1 =           1
06:58:01.101 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  969 - * 103* 400-VAL  = 0
06:58:01.102 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  974 - * 104* 400-VAL1 = 0
06:58:01.102 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  979 - * 105* 400-VAL1 = 0
06:58:01.103 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  984 - * 106* 400-VAL1 = 0
06:58:01.104 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4  997 - * 107* 400-VAL  = 1
06:58:01.104 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1002 - * 108* 400-VAL1 = 1
06:58:01.105 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1007 - * 109* 400-VAL1 = 1
06:58:01.106 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1012 - * 110* 400-VAL1 = 1
06:58:01.106 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit4 1022 - * 111* 800-INDEX=     
06:58:01.107 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1054 - * 112* 800-INDEX=     
06:58:01.107 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1059 - * 113* 400-VAL  = 1
06:58:01.108 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit5 1077 - * 114* 400-VAL  = 1
