   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:54:37.678 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4
07:54:37.679 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4
07:54:37.679 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.680 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 3 . WS-OOSU-SHARED-ALLOW = 7084
07:54:37.680 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
07:54:37.681 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
07:54:37.681 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
07:54:37.682 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
07:54:37.682 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
07:54:37.682 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
07:54:37.683 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.683 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 4 . WS-OOSU-SHARED-ALLOW = 13045
07:54:37.684 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
07:54:37.684 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
07:54:37.685 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
07:54:37.685 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
07:54:37.686 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
07:54:37.686 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
07:54:37.686 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.687 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 5 . WS-OOSU-SHARED-ALLOW = 20993
07:54:37.687 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
07:54:37.687 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
07:54:37.688 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
07:54:37.688 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
07:54:37.689 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
07:54:37.689 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
07:54:37.690 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.690 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 6 . WS-OOSU-SHARED-ALLOW = 30928
07:54:37.690 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
07:54:37.691 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
07:54:37.692 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
07:54:37.692 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
07:54:37.692 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
07:54:37.693 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
07:54:37.693 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.693 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 7 . WS-OOSU-SHARED-ALLOW = 42850
07:54:37.694 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
07:54:37.694 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
07:54:37.695 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
07:54:37.695 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
07:54:37.696 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
07:54:37.696 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
07:54:37.696 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.696 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 8 . WS-OOSU-SHARED-ALLOW = 56759
07:54:37.697 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
07:54:37.697 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
07:54:37.698 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
07:54:37.699 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
07:54:37.699 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
07:54:37.700 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
07:54:37.700 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.700 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 9 . WS-OOSU-SHARED-ALLOW = 72655
07:54:37.701 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
07:54:37.701 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
07:54:37.702 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
07:54:37.702 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
07:54:37.703 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
07:54:37.703 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
07:54:37.703 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.704 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 10 . WS-OOSU-SHARED-ALLOW = 90538
07:54:37.704 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
07:54:37.705 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
07:54:37.705 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
07:54:37.705 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
07:54:37.706 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
07:54:37.706 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
07:54:37.707 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.707 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 11 . WS-OOSU-SHARED-ALLOW = 110408
07:54:37.708 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
07:54:37.708 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
07:54:37.708 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
07:54:37.709 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
07:54:37.709 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
07:54:37.709 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
07:54:37.710 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.710 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 12 . WS-OOSU-SHARED-ALLOW = 132265
07:54:37.711 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
07:54:37.711 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
07:54:37.711 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
07:54:37.712 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
07:54:37.712 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
07:54:37.712 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
07:54:37.713 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.713 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 13 . WS-OOSU-SHARED-ALLOW = 156109
07:54:37.713 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
07:54:37.714 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
07:54:37.714 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
07:54:37.714 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
07:54:37.715 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
07:54:37.715 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
07:54:37.716 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.716 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 14 . WS-OOSU-SHARED-ALLOW = 181940
07:54:37.716 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
07:54:37.717 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
07:54:37.719 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
07:54:37.719 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
07:54:37.719 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
07:54:37.720 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
07:54:37.720 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.720 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 15 . WS-OOSU-SHARED-ALLOW = 209758
07:54:37.721 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
07:54:37.721 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
07:54:37.722 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
07:54:37.722 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
07:54:37.723 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
07:54:37.723 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
07:54:37.724 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.724 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 16 . WS-OOSU-SHARED-ALLOW = 239563
07:54:37.725 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
07:54:37.726 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
07:54:37.729 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
07:54:37.729 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
07:54:37.729 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
07:54:37.730 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
07:54:37.730 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.730 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 17 . WS-OOSU-SHARED-ALLOW = 271355
07:54:37.731 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
07:54:37.731 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
07:54:37.731 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
07:54:37.732 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
07:54:37.732 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
07:54:37.732 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
07:54:37.732 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.733 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 18 . WS-OOSU-SHARED-ALLOW = 305134
07:54:37.733 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
07:54:37.733 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
07:54:37.734 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
07:54:37.734 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
07:54:37.734 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
07:54:37.734 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
07:54:37.735 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.735 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 19 . WS-OOSU-SHARED-ALLOW = 340900
07:54:37.735 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
07:54:37.735 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
07:54:37.736 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
07:54:37.736 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
07:54:37.736 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
07:54:37.737 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
07:54:37.737 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.737 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 20 . WS-OOSU-SHARED-ALLOW = 378653
07:54:37.737 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
07:54:37.738 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
07:54:37.738 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
07:54:37.738 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
07:54:37.739 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
07:54:37.739 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
07:54:37.739 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.739 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 21 . WS-OOSU-SHARED-ALLOW = 418393
07:54:37.740 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
07:54:37.740 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
07:54:37.740 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
07:54:37.740 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
07:54:37.741 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
07:54:37.741 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
07:54:37.741 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.741 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 22 . WS-OOSU-SHARED-ALLOW = 460120
07:54:37.742 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
07:54:37.742 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
07:54:37.742 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
07:54:37.742 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
07:54:37.743 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
07:54:37.743 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
07:54:37.743 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.743 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 23 . WS-OOSU-SHARED-ALLOW = 503834
07:54:37.744 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
07:54:37.744 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
07:54:37.744 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
07:54:37.744 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
07:54:37.745 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
07:54:37.745 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
07:54:37.745 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.745 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 24 . WS-OOSU-SHARED-ALLOW = 549535
07:54:37.746 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
07:54:37.746 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
07:54:37.747 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
07:54:37.747 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
