   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:29:23.504 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4
16:29:23.505 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4
16:29:23.505 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.506 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 3 . WS-OOSU-SHARED-ALLOW = 7084
16:29:23.507 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
16:29:23.508 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
16:29:23.509 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
16:29:23.509 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
16:29:23.509 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
16:29:23.510 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
16:29:23.510 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.510 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 4 . WS-OOSU-SHARED-ALLOW = 13045
16:29:23.511 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
16:29:23.511 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
16:29:23.512 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
16:29:23.512 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
16:29:23.513 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
16:29:23.513 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
16:29:23.514 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.514 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 5 . WS-OOSU-SHARED-ALLOW = 20993
16:29:23.514 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
16:29:23.515 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
16:29:23.515 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
16:29:23.516 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
16:29:23.516 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
16:29:23.517 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
16:29:23.518 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.518 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 6 . WS-OOSU-SHARED-ALLOW = 30928
16:29:23.518 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
16:29:23.519 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
16:29:23.520 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
16:29:23.520 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
16:29:23.520 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
16:29:23.521 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
16:29:23.521 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.521 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 7 . WS-OOSU-SHARED-ALLOW = 42850
16:29:23.522 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
16:29:23.522 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
16:29:23.523 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
16:29:23.523 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
16:29:23.524 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
16:29:23.524 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
16:29:23.524 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.525 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 8 . WS-OOSU-SHARED-ALLOW = 56759
16:29:23.526 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
16:29:23.526 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
16:29:23.527 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
16:29:23.527 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
16:29:23.528 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
16:29:23.528 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
16:29:23.529 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.529 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 9 . WS-OOSU-SHARED-ALLOW = 72655
16:29:23.529 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
16:29:23.530 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
16:29:23.530 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
16:29:23.530 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
16:29:23.531 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
16:29:23.531 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
16:29:23.532 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.532 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 10 . WS-OOSU-SHARED-ALLOW = 90538
16:29:23.532 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
16:29:23.533 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
16:29:23.533 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
16:29:23.534 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
16:29:23.534 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
16:29:23.534 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
16:29:23.535 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.535 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 11 . WS-OOSU-SHARED-ALLOW = 110408
16:29:23.536 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
16:29:23.536 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
16:29:23.536 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
16:29:23.537 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
16:29:23.537 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
16:29:23.537 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
16:29:23.538 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.538 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 12 . WS-OOSU-SHARED-ALLOW = 132265
16:29:23.539 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
16:29:23.539 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
16:29:23.539 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
16:29:23.540 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
16:29:23.540 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
16:29:23.540 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
16:29:23.541 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.541 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 13 . WS-OOSU-SHARED-ALLOW = 156109
16:29:23.541 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
16:29:23.542 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
16:29:23.542 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
16:29:23.542 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
16:29:23.543 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
16:29:23.543 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
16:29:23.544 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.544 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 14 . WS-OOSU-SHARED-ALLOW = 181940
16:29:23.544 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
16:29:23.545 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
16:29:23.546 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
16:29:23.546 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
16:29:23.547 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
16:29:23.547 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
16:29:23.547 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.547 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 15 . WS-OOSU-SHARED-ALLOW = 209758
16:29:23.548 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
16:29:23.549 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
16:29:23.549 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
16:29:23.550 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
16:29:23.550 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
16:29:23.551 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
16:29:23.551 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.551 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 16 . WS-OOSU-SHARED-ALLOW = 239563
16:29:23.552 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
16:29:23.552 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
16:29:23.554 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
16:29:23.554 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
16:29:23.554 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
16:29:23.555 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
16:29:23.555 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.555 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 17 . WS-OOSU-SHARED-ALLOW = 271355
16:29:23.556 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
16:29:23.556 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
16:29:23.556 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
16:29:23.557 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
16:29:23.557 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
16:29:23.557 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
16:29:23.557 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.558 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 18 . WS-OOSU-SHARED-ALLOW = 305134
16:29:23.558 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
16:29:23.558 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
16:29:23.559 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
16:29:23.559 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
16:29:23.559 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
16:29:23.559 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
16:29:23.560 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.560 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 19 . WS-OOSU-SHARED-ALLOW = 340900
16:29:23.561 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
16:29:23.562 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
16:29:23.562 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
16:29:23.562 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
16:29:23.563 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
16:29:23.563 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
16:29:23.563 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.563 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 20 . WS-OOSU-SHARED-ALLOW = 378653
16:29:23.564 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
16:29:23.564 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
16:29:23.564 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
16:29:23.565 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
16:29:23.565 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
16:29:23.565 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
16:29:23.565 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.566 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 21 . WS-OOSU-SHARED-ALLOW = 418393
16:29:23.566 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
16:29:23.566 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
16:29:23.567 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
16:29:23.567 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
16:29:23.567 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
16:29:23.567 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
16:29:23.567 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.568 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 22 . WS-OOSU-SHARED-ALLOW = 460120
16:29:23.568 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
16:29:23.568 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
16:29:23.568 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
16:29:23.569 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
16:29:23.569 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
16:29:23.569 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
16:29:23.569 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.570 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 23 . WS-OOSU-SHARED-ALLOW = 503834
16:29:23.570 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
16:29:23.570 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
16:29:23.570 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
16:29:23.571 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
16:29:23.571 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
16:29:23.571 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
16:29:23.571 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.571 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 24 . WS-OOSU-SHARED-ALLOW = 549535
16:29:23.572 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
16:29:23.572 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
16:29:23.576 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
16:29:23.576 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
