   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
08:39:49.905 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.905 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: REFRESH
08:39:49.905 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_POPKEY
08:39:49.905 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_TYPE
08:39:49.905 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: REFRESH
08:39:49.905 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_TYPE
08:39:49.906 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.906 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_TIME
08:39:49.906 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 2018-01-30-05.24.15.503368
08:39:49.906 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_TIME
08:39:49.906 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.906 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_FULFILLMENT_TIME
08:39:49.906 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 2018-01-30-05.24.15.503368
08:39:49.907 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_FULFILLMENT_TIME
08:39:49.907 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.907 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_MDN
08:39:49.907 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 7024193433
08:39:49.907 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_MDN
08:39:49.907 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.908 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_ACCOUNT_NUMBER
08:39:49.908 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 0
08:39:49.908 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_ACCOUNT_NUMBER
08:39:49.908 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.908 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_CUSTOMER_ID
08:39:49.908 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 203082888
08:39:49.909 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_CUSTOMER_ID
08:39:49.909 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.909 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_POPKEY
08:39:49.909 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.909 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: REFRESH
08:39:49.909 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.910 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: EDR_CPF
08:39:49.910 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.910 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   95 -  
08:39:49.910 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   97 - XML Response:
08:39:49.910 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   99 -  
