   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:47:13.940 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TRAN_ID
16:47:13.940 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.940 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: REFRESH
16:47:13.940 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TR_POPKEY
16:47:13.940 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TR_TYPE
16:47:13.941 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: REFRESH
16:47:13.941 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TR_TYPE
16:47:13.941 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.941 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TR_TIME
16:47:13.941 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: 2018-01-30-05.24.15.503368
16:47:13.941 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TR_TIME
16:47:13.942 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.942 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TR_FULFILLMENT_TIME
16:47:13.942 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: 2018-01-30-05.24.15.503368
16:47:13.942 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TR_FULFILLMENT_TIME
16:47:13.942 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.942 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TR_MDN
16:47:13.943 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: 7024193433
16:47:13.943 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TR_MDN
16:47:13.943 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.943 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TR_ACCOUNT_NUMBER
16:47:13.943 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: 0
16:47:13.943 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TR_ACCOUNT_NUMBER
16:47:13.944 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.944 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TR_CUSTOMER_ID
16:47:13.944 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: 203082888
16:47:13.944 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TR_CUSTOMER_ID
16:47:13.944 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.944 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TR_POPKEY
16:47:13.944 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.945 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: REFRESH
16:47:13.945 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.945 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: EDR_CPF
16:47:13.945 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.946 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.mainline   98 -  
16:47:13.946 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.mainline  100 - XML Response:
16:47:13.946 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.mainline  102 -  
