   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
11:04:48.553 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.553 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: REFRESH
11:04:48.553 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_POPKEY
11:04:48.554 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_TYPE
11:04:48.554 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: REFRESH
11:04:48.554 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_TYPE
11:04:48.555 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.555 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_TIME
11:04:48.555 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 2018-01-30-05.24.15.503368
11:04:48.555 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_TIME
11:04:48.556 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.556 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_FULFILLMENT_TIME
11:04:48.556 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 2018-01-30-05.24.15.503368
11:04:48.556 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_FULFILLMENT_TIME
11:04:48.557 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.557 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_MDN
11:04:48.557 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 7024193433
11:04:48.557 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_MDN
11:04:48.557 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.557 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_ACCOUNT_NUMBER
11:04:48.558 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 0
11:04:48.558 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_ACCOUNT_NUMBER
11:04:48.558 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.558 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_CUSTOMER_ID
11:04:48.558 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 203082888
11:04:48.558 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_CUSTOMER_ID
11:04:48.559 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.559 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_POPKEY
11:04:48.559 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.559 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: REFRESH
11:04:48.559 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.560 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: EDR_CPF
11:04:48.560 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.561 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   95 -  
11:04:48.561 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   97 - XML Response:
11:04:48.561 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   99 -  
