   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

09:58:11.696 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1562684 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/mastercard/MC082/MC082/target/MC082-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/mastercard/MC082/MC082)
09:58:14.136 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000029BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.136 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000030CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.137 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000031AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.137 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000032BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.137 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000033CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.137 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.138 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000035BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.138 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000036CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.139 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000037AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.139 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000038BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.139 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000039CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.140 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000040AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.141 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000041BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.141 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000042CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.142 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000043AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.142 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000044BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.143 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000045CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.143 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000046AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.144 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000047BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.144 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000048CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.144 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000049AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.145 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000050BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.145 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000051CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.146 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000052AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.146 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000053BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.146 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000054CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.147 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000055AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.147 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000056BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.148 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000057CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.148 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000058AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.148 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000059BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.149 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000060CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.150 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000061AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.150 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000062BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.151 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000063CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.151 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000064AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.151 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000065BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.152 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000066CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.152 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.152 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000068BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.153 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000069CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.153 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000070AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.153 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000071BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.154 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000072CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.154 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000073AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.155 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000074BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.155 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000075CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.155 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000076AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.156 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000077BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.156 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000078CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.157 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000079AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.157 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000080BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.158 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000081CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.158 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000082AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.159 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000083BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.159 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000084CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.160 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000085AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.160 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000086BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.160 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000087CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.161 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.161 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000089BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.162 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000090CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.162 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000091AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.162 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000092BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.162 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000093CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.163 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000094AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.163 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000095BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.163 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000096CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.164 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000097AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.164 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000098BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.165 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000099CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.165 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000100AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.166 [main] INFO  com.cloudframe.app.process.Mc082.main 125 - *** END OF FILE ***
