   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

12:00:34.901 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1235539 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/mastercard/MC082/MC082/target/MC082-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/mastercard/MC082/MC082)
12:00:36.897 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000022AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.897 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000023BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.897 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000024CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.897 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000025AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.897 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000026BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.898 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000027CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.898 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000028AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.898 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000029BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.898 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000030CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.899 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000031AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.899 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000032BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.899 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000033CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.899 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.899 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000035BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.900 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000036CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.900 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000037AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.900 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000038BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.900 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000039CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.901 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000040AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.901 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000041BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.901 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000042CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.901 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000043AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.902 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000044BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.902 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000045CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.902 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000046AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.902 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000047BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.903 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000048CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.903 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000049AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.903 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000050BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.903 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000051CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.903 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000052AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.904 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000053BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.904 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000054CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.904 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000055AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.904 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000056BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.904 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000057CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.905 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000058AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.905 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000059BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.905 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000060CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.906 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000061AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.906 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000062BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.906 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000063CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.907 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000064AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.907 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000065BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.907 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000066CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.908 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.908 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000068BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.908 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000069CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.908 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000070AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.908 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000071BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.909 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000072CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.909 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000073AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.909 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000074BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.909 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000075CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.910 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000076AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.910 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000077BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.910 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000078CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.911 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000079AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.911 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000080BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.911 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000081CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.911 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000082AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.911 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000083BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.912 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000084CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.912 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000085AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.912 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000086BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.912 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000087CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.912 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.913 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000089BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.913 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000090CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.913 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000091AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.913 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000092BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.913 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000093CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.913 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000094AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.914 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000095BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.914 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000096CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.914 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000097AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.914 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000098BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.914 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000099CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.914 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000100AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.915 [main] INFO  com.cloudframe.app.process.Mc082.main 125 - *** END OF FILE ***
